@relation 'featureMatrix-weka.filters.unsupervised.attribute.Remove-R1,3-4'

@attribute cepstralMostDominantPeak_min numeric
@attribute class {0,1}

@data
0.003013,0
0.002074,0
0.00188,0
0.000536,0
0.000546,0
0.000248,0
0.000195,0
0.000159,0
0.000143,0
0.000071,0
0.002553,0
0.03057,0
0.039773,0
0.052248,1
0.05857,1
0.065447,1
0.056181,1
0.055123,1
0.056516,1
0.048363,1
0.064955,1
0.12419,1
0.13406,1
0.15221,1
0.16748,1
0.1566,1
0.16866,1
0.16197,1
0.15752,1
0.13915,1
0.15034,1
0.15247,1
0.16041,1
0.15182,1
0.14517,1
0.14071,1
0.14062,1
0.14061,1
0.15483,1
0.14177,1
0.13521,1
0.13668,1
0.14813,1
0.15754,1
0.14354,1
0.14954,1
0.14999,1
0.15462,1
0.14154,1
0.14217,1
0.14337,1
0.13134,1
0.13232,1
0.12709,1
0.13227,1
0.12686,1
0.12879,1
0.12524,1
0.12959,1
0.13393,1
0.13444,1
0.12881,1
0.13505,1
0.13844,1
0.12775,1
0.11748,1
0.12626,1
0.13435,1
0.12721,1
0.12175,1
0.11044,1
0.10544,1
0.11184,1
0.11057,1
0.10714,1
0.064538,1
0.060396,1
0.064009,1
0.066646,1
0.063275,1
0.070367,1
0.073549,1
0.062501,1
0.066027,1
0.065512,1
0.073795,1
0.067855,1
0.073209,1
0.074443,1
0.074465,1
0.071729,1
0.074935,1
0.092326,1
0.097388,1
0.098055,1
0.085849,1
0.1018,1
0.10193,1
0.09795,1
0.11096,1
0.10516,1
0.090099,1
0.080338,1
0.060741,1
0.048188,1
0.051238,1
0.042473,1
0.028648,1
0.011777,0
0.009279,0
0.006107,0
0.003941,0
0.003395,0
0.00375,0
0.004403,0
0.003654,0
0.003176,0
0.018715,0
0.030566,1
0.034965,1
0.035091,1
0.042627,1
0.040768,1
0.046378,1
0.045787,1
0.047609,1
0.048294,1
0.046562,1
0.046722,1
0.047714,1
0.048112,1
0.051673,1
0.05555,1
0.043144,1
0.045027,1
0.11015,1
0.12458,1
0.1336,1
0.13649,1
0.13239,1
0.13553,1
0.13644,1
0.13159,1
0.14307,1
0.14746,1
0.16002,1
0.15368,1
0.15941,1
0.16355,1
0.15761,1
0.15605,1
0.1555,1
0.15694,1
0.14118,1
0.14892,1
0.15847,1
0.16334,1
0.14972,1
0.16018,1
0.14934,1
0.14214,1
0.13703,1
0.13419,1
0.11785,1
0.12919,1
0.1274,1
0.1224,1
0.12226,1
0.12043,1
0.12236,1
0.13463,1
0.13891,1
0.13164,1
0.13587,1
0.13184,1
0.14255,1
0.13957,1
0.13583,1
0.13558,1
0.14117,1
0.14792,1
0.15815,1
0.15384,1
0.16017,1
0.16105,1
0.15788,1
0.16064,1
0.15013,1
0.14949,1
0.15454,1
0.14285,1
0.15651,1
0.15285,1
0.13795,1
0.1524,1
0.16765,1
0.15492,1
0.15622,1
0.16251,1
0.16212,1
0.16595,1
0.16059,1
0.15693,1
0.15685,1
0.15501,1
0.14738,1
0.1482,1
0.14221,1
0.14541,1
0.15778,1
0.14833,1
0.14662,1
0.14281,1
0.15507,1
0.15517,1
0.15505,1
0.16912,1
0.16641,1
0.15489,1
0.16408,1
0.15521,1
0.15957,1
0.16953,1
0.17443,1
0.175,1
0.16671,1
0.16698,1
0.16234,1
0.17067,1
0.17893,1
0.18064,1
0.17579,1
0.17726,1
0.16619,1
0.17963,1
0.16897,1
0.16944,1
0.18121,1
0.19434,1
0.18794,1
0.1859,1
0.1869,1
0.17737,1
0.17268,1
0.19686,1
0.18584,1
0.2004,1
0.18527,1
0.17908,1
0.17435,1
0.15822,1
0.14022,1
0.13979,1
0.14664,1
0.14841,1
0.14433,1
0.137,1
0.14544,1
0.14721,1
0.14195,1
0.14496,1
0.13448,1
0.14204,1
0.14677,1
0.15646,1
0.16343,1
0.17594,1
0.1687,1
0.17231,1
0.16169,1
0.15628,1
0.15556,1
0.15641,1
0.14284,1
0.12609,1
0.12144,1
0.12335,1
0.11162,1
0.11266,1
0.10316,1
0.1023,1
0.10124,1
0.10868,1
0.10695,1
0.11264,1
0.11311,1
0.10941,1
0.10532,1
0.096267,1
0.091947,1
0.091451,1
0.099209,1
0.093635,1
0.086688,1
0.077997,1
0.07843,1
0.076998,1
0.075245,1
0.068704,1
0.062508,1
0.065826,1
0.061098,1
0.058763,1
0.046168,1
0.012057,1
0.018184,1
0.018656,1
0.02111,1
0.021994,1
0.021409,1
0.020329,1
0.018448,1
0.019031,1
0.017367,1
0.02032,1
0.016033,1
0.016891,1
0.009827,1
0.003845,1
0.003211,1
0.003628,1
0.026218,1
0.051836,1
0.041965,1
0.039887,1
0.039091,1
0.031862,1
0.037425,1
0.02869,1
0.031974,1
0.027028,1
0.023716,1
0.012849,1
0.009723,1
0.006883,1
0.004101,1
0.004817,1
0.002402,0
0.003775,0
0.00539,0
0.008101,0
0.009609,0
0.007626,0
0.005885,0
0.004228,0
0.001969,0
0.003257,0
0.000027,0
0,0
0,0
0,0
0.000057,0
0.000103,0
0.000196,0
0,0
0,0
0,0
0.000045,0
0.00015,0
0.009083,0
0.028446,0
0.037291,1
0.054933,1
0.047021,1
0.048842,1
0.067229,1
0.073117,1
0.069253,1
0.062541,1
0.083499,1
0.079341,1
0.082312,1
0.079238,1
0.082606,1
0.083294,1
0.09747,1
0.074637,1
0.089457,1
0.10117,1
0.098121,1
0.10613,1
0.08498,1
0.081287,1
0.079845,1
0.082506,1
0.071395,1
0.090863,1
0.085593,1
0.095965,1
0.083001,1
0.076641,1
0.096246,1
0.095718,1
0.096402,1
0.093521,1
0.12539,1
0.12065,1
0.10813,1
0.10953,1
0.10257,1
0.11408,1
0.10277,1
0.10729,1
0.11185,1
0.093336,1
0.098472,1
0.10698,1
0.12286,1
0.12945,1
0.1245,1
0.088788,1
0.11347,1
0.096673,1
0.099724,1
0.099937,1
0.089191,1
0.049389,1
0.040303,1
0.027883,1
0.025227,1
0.032891,1
0.080025,1
0.077026,1
0.11803,1
0.12981,1
0.14842,1
0.11901,1
0.12829,1
0.13661,1
0.13454,1
0.13413,1
0.12263,1
0.1351,1
0.12265,1
0.13434,1
0.12451,1
0.12703,1
0.13146,1
0.13692,1
0.12784,1
0.1307,1
0.12731,1
0.13169,1
0.13253,1
0.13156,1
0.122,1
0.13943,1
0.13975,1
0.13146,1
0.12562,1
0.13,1
0.13404,1
0.13489,1
0.13136,1
0.12854,1
0.12792,1
0.13231,1
0.1389,1
0.13788,1
0.1302,1
0.13542,1
0.13801,1
0.12635,1
0.12971,1
0.12462,1
0.12525,1
0.12301,1
0.12596,1
0.12857,1
0.12017,1
0.12255,1
0.13147,1
0.12164,1
0.12104,1
0.13102,1
0.12988,1
0.12204,1
0.11809,1
0.10744,1
0.09423,1
0.083387,1
0.083406,1
0.081826,1
0.084746,1
0.090129,1
0.084001,1
0.078808,1
0.074732,1
0.08236,1
0.073844,1
0.063518,1
0.059481,1
0.042579,1
0.042105,1
0.028223,1
0.009194,1
0.013244,1
0.011582,1
0.011776,1
0.00787,1
0.006152,0
0.003535,0
0.002873,0
0.005115,0
0.00426,0
0.00408,0
0.003867,0
0.003605,0
0.00172,0
0.002598,0
0.000916,0
0.000757,0
0.000273,0
0.000251,0
0.008475,1
0.017629,1
0.021739,1
0.023423,1
0.024428,1
0.025922,1
0.027621,1
0.028821,1
0.029155,1
0.029284,1
0.029445,1
0.030357,1
0.029401,1
0.030945,1
0.032359,1
0.032201,1
0.033167,1
0.03319,1
0.033669,1
0.031178,1
0.030206,1
0.030733,1
0.028562,1
0.031745,1
0.031217,1
0.032502,1
0.032174,1
0.034394,1
0.032114,1
0.029464,1
0.027016,1
0.020723,1
0.020343,1
0.013061,1
0.007141,1
0.00378,1
0.001273,1
0.00187,1
0.001726,1
0.003295,1
0.001655,1
0.001771,1
0.002808,1
0.013448,1
0.035964,1
0.051893,1
0.067391,1
0.086886,1
0.065738,1
0.10244,1
0.066712,1
0.046367,1
0.045612,1
0.036523,1
0.026348,1
0.030217,1
0.025384,1
0.014791,1
0.010612,1
0.007165,1
0.007846,0
0.00824,0
0.00862,0
0.006307,0
0.008019,0
0.007914,0
0.007636,0
0.00773,0
0.007853,0
0.004985,0
0.007345,0
0.00525,0
0.003057,0
0.002623,0
0.001805,0
0.000724,0
0.000354,0
0.00052,0
0.000165,0
0.00085,0
0.000503,0
0.000099,0
0.001051,0
0.002225,0
0.001984,0
0.002033,0
0.000542,0
0.000224,0
0.008826,1
0.026405,1
0.049146,1
0.065484,1
0.11096,1
0.1454,1
0.16847,1
0.23281,1
0.22598,1
0.24144,1
0.25204,1
0.25001,1
0.23619,1
0.2664,1
0.2451,1
0.26027,1
0.24595,1
0.21511,1
0.22216,1
0.20047,1
0.23042,1
0.19531,1
0.21152,1
0.22643,1
0.20406,1
0.21144,1
0.22508,1
0.20703,1
0.18372,1
0.19858,1
0.22371,1
0.22767,1
0.25269,1
0.23559,1
0.26374,1
0.24405,1
0.24692,1
0.25658,1
0.25004,1
0.25953,1
0.25652,1
0.23116,1
0.24215,1
0.20802,1
0.18871,1
0.18878,1
0.16732,1
0.20469,1
0.17454,1
0.16165,1
0.16874,1
0.17882,1
0.16841,1
0.12287,1
0.064059,1
0.058078,1
0.06663,1
0.049347,1
0.043694,1
0.059659,1
0.034041,1
0.050101,1
0.10786,1
0.077954,1
0.062236,1
0.085993,1
0.11438,1
0.12812,1
0.12656,1
0.1246,1
0.14615,1
0.13717,1
0.14191,1
0.1356,1
0.13927,1
0.13672,1
0.14398,1
0.14963,1
0.1535,1
0.15401,1
0.14136,1
0.14351,1
0.14292,1
0.14551,1
0.14453,1
0.1463,1
0.14488,1
0.13819,1
0.14796,1
0.14247,1
0.14474,1
0.13742,1
0.13819,1
0.13453,1
0.13826,1
0.14164,1
0.14468,1
0.13387,1
0.12426,1
0.11602,1
0.098624,1
0.080499,1
0.076994,1
0.06307,1
0.060387,1
0.049095,1
0.053273,1
0.055868,1
0.071811,1
0.064562,1
0.065054,1
0.059571,1
0.050959,1
0.013314,1
0.020869,1
0.027245,1
0.025865,1
0.024214,1
0.029319,1
0.030229,1
0.034023,1
0.03089,1
0.032076,1
0.030626,1
0.029387,1
0.030265,1
0.032775,1
0.033695,1
0.033665,1
0.031263,1
0.03476,1
0.035239,1
0.034351,1
0.036372,1
0.032316,1
0.033892,1
0.032523,1
0.029964,1
0.03288,1
0.03237,1
0.030135,1
0.023903,1
0.02056,1
0.01697,1
0.013212,1
0.013363,1
0.004504,1
0.003343,1
0.0036,1
0.004548,1
0.002639,1
0.004217,1
0.00364,1
0.003178,1
0.024934,1
0.011868,1
0.022863,1
0.027059,1
0.050086,1
0.053354,1
0.062534,1
0.067608,1
0.053123,1
0.034818,1
0.036874,1
0.031866,1
0.022141,1
0.022855,1
0.018992,1
0.015649,1
0.007322,1
0.00822,1
0.00758,1
0.00676,0
0.005633,0
0.004769,0
0.008086,0
0.004217,0
0,0
0.00007,0
0.000181,0
0.000209,0
0.000031,0
0.000291,0
0.001391,0
0.002957,0
0.002228,0
0.001757,0
0.000688,0
0.000348,0
0.000378,0
0.000333,0
0.000179,0
0.000003,0
0.000044,0
0.002617,0
0.03026,0
0.039764,0
0.052216,1
0.058542,1
0.065427,1
0.056161,1
0.055022,1
0.056452,1
0.048286,1
0.06495,1
0.1241,1
0.13408,1
0.15214,1
0.16723,1
0.15668,1
0.16849,1
0.16206,1
0.15724,1
0.13907,1
0.15013,1
0.15249,1
0.16029,1
0.15177,1
0.14515,1
0.14065,1
0.14057,1
0.14054,1
0.15467,1
0.14157,1
0.13517,1
0.13655,1
0.14814,1
0.15752,1
0.14334,1
0.14951,1
0.14992,1
0.15462,1
0.14137,1
0.14205,1
0.14328,1
0.13129,1
0.1323,1
0.12699,1
0.13226,1
0.1266,1
0.12867,1
0.12518,1
0.12938,1
0.13373,1
0.13434,1
0.12874,1
0.13509,1
0.13841,1
0.12782,1
0.11742,1
0.12616,1
0.13413,1
0.12713,1
0.12174,1
0.11029,1
0.10536,1
0.11182,1
0.11027,1
0.10693,1
0.06463,1
0.060408,1
0.064201,1
0.066495,1
0.063389,1
0.070433,1
0.073356,1
0.062397,1
0.066065,1
0.06551,1
0.073754,1
0.067753,1
0.073107,1
0.074207,1
0.074336,1
0.07173,1
0.074622,1
0.092161,1
0.09723,1
0.097767,1
0.085816,1
0.1017,1
0.10198,1
0.097864,1
0.11089,1
0.10508,1
0.090196,1
0.080034,1
0.060709,1
0.047891,1
0.051077,1
0.042555,1
0.028661,1
0.011696,0
0.008901,0
0.006078,0
0.00398,0
0.003074,0
0.003776,0
0.004426,0
0.003254,0
0.003299,0
0.018644,0
0.030346,1
0.03474,1
0.035182,1
0.042351,1
0.040642,1
0.046572,1
0.045701,1
0.04758,1
0.048106,1
0.046524,1
0.046616,1
0.047628,1
0.047977,1
0.051732,1
0.055573,1
0.043,1
0.044985,1
0.1101,1
0.12441,1
0.13363,1
0.13653,1
0.13235,1
0.1354,1
0.1363,1
0.13139,1
0.14299,1
0.14737,1
0.15983,1
0.15355,1
0.15933,1
0.16337,1
0.15753,1
0.15597,1
0.15559,1
0.15693,1
0.14121,1
0.14895,1
0.15841,1
0.16337,1
0.14969,1
0.16017,1
0.14926,1
0.14212,1
0.1368,1
0.1342,1
0.11785,1
0.12918,1
0.12734,1
0.12237,1
0.12212,1
0.12032,1
0.1223,1
0.13452,1
0.13891,1
0.1315,1
0.13584,1
0.13189,1
0.14246,1
0.13932,1
0.13549,1
0.13506,1
0.1411,1
0.14768,1
0.158,1
0.15384,1
0.16007,1
0.16096,1
0.15785,1
0.16051,1
0.15001,1
0.14937,1
0.15456,1
0.14254,1
0.15636,1
0.15266,1
0.13789,1
0.15217,1
0.16755,1
0.15493,1
0.15618,1
0.16246,1
0.16206,1
0.16589,1
0.16046,1
0.15688,1
0.15675,1
0.15495,1
0.1473,1
0.148,1
0.14215,1
0.14535,1
0.15773,1
0.14822,1
0.14653,1
0.14274,1
0.15499,1
0.15504,1
0.15478,1
0.16902,1
0.16635,1
0.15481,1
0.1641,1
0.1551,1
0.15944,1
0.16949,1
0.17435,1
0.17489,1
0.16664,1
0.16691,1
0.16211,1
0.17063,1
0.17884,1
0.18055,1
0.1758,1
0.17722,1
0.16604,1
0.17961,1
0.16893,1
0.16943,1
0.18117,1
0.19441,1
0.18793,1
0.18585,1
0.18686,1
0.17724,1
0.17268,1
0.19686,1
0.1858,1
0.20041,1
0.18529,1
0.17912,1
0.17408,1
0.15832,1
0.14019,1
0.13971,1
0.14669,1
0.14836,1
0.14454,1
0.13695,1
0.14568,1
0.14711,1
0.14197,1
0.14485,1
0.13452,1
0.14203,1
0.14679,1
0.15651,1
0.16342,1
0.17598,1
0.16866,1
0.17234,1
0.16163,1
0.15633,1
0.15556,1
0.15639,1
0.14282,1
0.12613,1
0.12128,1
0.12346,1
0.1116,1
0.11246,1
0.10315,1
0.10228,1
0.10123,1
0.10869,1
0.10719,1
0.11264,1
0.11307,1
0.10948,1
0.10538,1
0.096394,1
0.091894,1
0.091501,1
0.099235,1
0.093716,1
0.086715,1
0.07802,1
0.078419,1
0.077083,1
0.075313,1
0.068578,1
0.062357,1
0.06597,1
0.060966,1
0.058774,1
0.046397,1
0.012071,1
0.018179,1
0.018699,1
0.021235,1
0.0219,1
0.021352,1
0.020161,1
0.018271,1
0.019048,1
0.017186,1
0.020335,1
0.016145,1
0.016889,1
0.009884,1
0.003985,1
0.003357,1
0.003709,1
0.026351,1
0.051969,1
0.041996,1
0.039966,1
0.039151,1
0.03194,1
0.037438,1
0.028573,1
0.032006,1
0.027341,1
0.023856,1
0.012992,1
0.0097,1
0.007085,1
0.004283,1
0.005064,1
0.002469,0
0.003927,0
0.005301,0
0.008098,0
0.009313,0
0.007982,0
0.005822,0
0.004007,0
0.001895,0
0.003314,0
0.0001,0
0,0
0,0
0,0
0.000035,0
0.000067,0
0.000166,0
0.000042,0
0,0
0.000044,0
0.000137,0
0,0
0.009136,0
0.028505,0
0.037378,1
0.054893,1
0.047002,1
0.048886,1
0.067194,1
0.073445,1
0.069183,1
0.062464,1
0.08353,1
0.079248,1
0.082253,1
0.079306,1
0.082583,1
0.083521,1
0.097573,1
0.074815,1
0.089456,1
0.10125,1
0.09839,1
0.10621,1
0.085082,1
0.081339,1
0.079837,1
0.082525,1
0.071341,1
0.090788,1
0.08541,1
0.095937,1
0.082971,1
0.076688,1
0.095841,1
0.095735,1
0.096409,1
0.093621,1
0.12542,1
0.12073,1
0.10808,1
0.10943,1
0.10253,1
0.11409,1
0.10282,1
0.10732,1
0.11179,1
0.093561,1
0.098436,1
0.10681,1
0.12305,1
0.12935,1
0.12436,1
0.088753,1
0.11338,1
0.096605,1
0.099712,1
0.099776,1
0.089227,1
0.049357,1
0.040244,1
0.027825,1
0.025306,1
0.033002,1
0.080097,1
0.077265,1
0.11799,1
0.12979,1
0.14835,1
0.11905,1
0.12832,1
0.1366,1
0.13459,1
0.13408,1
0.12274,1
0.13516,1
0.12282,1
0.1344,1
0.1245,1
0.12714,1
0.13151,1
0.13692,1
0.1278,1
0.13078,1
0.12728,1
0.1317,1
0.13253,1
0.13158,1
0.12192,1
0.13934,1
0.13977,1
0.13159,1
0.12566,1
0.12989,1
0.13406,1
0.13492,1
0.13126,1
0.12853,1
0.12803,1
0.13223,1
0.13877,1
0.138,1
0.12997,1
0.13541,1
0.13801,1
0.12644,1
0.12974,1
0.12458,1
0.12516,1
0.12313,1
0.12595,1
0.12861,1
0.12009,1
0.12238,1
0.13152,1
0.12174,1
0.12108,1
0.13104,1
0.12974,1
0.12199,1
0.11813,1
0.10746,1
0.094197,1
0.083429,1
0.083557,1
0.081672,1
0.084829,1
0.090057,1
0.083871,1
0.078878,1
0.074713,1
0.08247,1
0.0738,1
0.063488,1
0.059052,1
0.042321,1
0.041727,1
0.028122,1
0.009162,1
0.013214,1
0.011752,1
0.012006,1
0.007733,1
0.006157,0
0.003421,0
0.002976,0
0.004869,0
0.004134,0
0.004344,0
0.003755,0
0.003793,0
0.001791,0
0.002532,0
0.000582,0
0.000612,0
0.000397,0
0.000191,0
0.008591,1
0.017487,1
0.021835,1
0.023481,1
0.024288,1
0.025656,1
0.027518,1
0.028878,1
0.028835,1
0.029445,1
0.029442,1
0.0301,1
0.029342,1
0.030868,1
0.032178,1
0.032188,1
0.033302,1
0.033167,1
0.033575,1
0.031009,1
0.030305,1
0.030762,1
0.02855,1
0.031568,1
0.03091,1
0.032595,1
0.032363,1
0.034273,1
0.032129,1
0.029559,1
0.026947,1
0.020671,1
0.020349,1
0.01337,1
0.007223,1
0.00381,1
0.001197,1
0.001968,1
0.001635,1
0.003033,1
0.001662,1
0.001893,1
0.003011,1
0.013345,1
0.036,1
0.051944,1
0.067242,1
0.087214,1
0.065727,1
0.10244,1
0.066925,1
0.046526,1
0.045576,1
0.036879,1
0.026619,1
0.030134,1
0.025869,1
0.014826,1
0.010375,1
0.007167,1
0.007854,0
0.008179,0
0.008519,0
0.006316,0
0.007924,0
0.007848,0
0.007671,0
0.007839,0
0.007654,0
0.004839,0
0.007211,0
0.005138,0
0.003116,0
0.002752,0
0.001683,0
0.000755,0
0.000218,0
0.000493,0
0.000035,0
0.000607,0
0.000224,0
0.000179,0
0.001144,0
0.002361,0
0.002039,0
0.002122,0
0.000585,0
0.000257,0
0.008998,1
0.026438,1
0.049208,1
0.065542,1
0.1111,1
0.14543,1
0.16841,1
0.23285,1
0.22619,1
0.24133,1
0.25211,1
0.24989,1
0.23635,1
0.26643,1
0.24519,1
0.26032,1
0.24606,1
0.21518,1
0.22218,1
0.20033,1
0.23041,1
0.19518,1
0.21156,1
0.22649,1
0.20417,1
0.2116,1
0.22512,1
0.20704,1
0.18379,1
0.19869,1
0.22381,1
0.22763,1
0.25272,1
0.23562,1
0.26369,1
0.24408,1
0.24697,1
0.25665,1
0.25018,1
0.25953,1
0.25658,1
0.23115,1
0.24225,1
0.20809,1
0.1887,1
0.18879,1
0.16736,1
0.20466,1
0.17465,1
0.16178,1
0.16885,1
0.17888,1
0.16855,1
0.12293,1
0.064129,1
0.058415,1
0.066754,1
0.049818,1
0.04374,1
0.059734,1
0.03412,1
0.05017,1
0.10811,1
0.078027,1
0.062536,1
0.086058,1
0.11451,1
0.12817,1
0.12662,1
0.12466,1
0.14595,1
0.13728,1
0.142,1
0.13564,1
0.13936,1
0.13684,1
0.14397,1
0.14963,1
0.1535,1
0.154,1
0.14141,1
0.14343,1
0.14294,1
0.14554,1
0.14468,1
0.14656,1
0.14498,1
0.13828,1
0.14803,1
0.14262,1
0.14475,1
0.13754,1
0.13833,1
0.13461,1
0.13828,1
0.1417,1
0.14467,1
0.13398,1
0.12441,1
0.11608,1
0.098606,1
0.080557,1
0.076864,1
0.063066,1
0.060405,1
0.049348,1
0.053204,1
0.056162,1
0.071943,1
0.064699,1
0.065033,1
0.0597,1
0.050994,1
0.013414,1
0.021094,1
0.027204,1
0.025733,1
0.024495,1
0.029472,1
0.030111,1
0.034227,1
0.030829,1
0.032383,1
0.03077,1
0.029366,1
0.030271,1
0.032926,1
0.033793,1
0.033774,1
0.031376,1
0.03467,1
0.035532,1
0.034554,1
0.036474,1
0.032411,1
0.033887,1
0.032825,1
0.030056,1
0.032827,1
0.032438,1
0.030278,1
0.023566,1
0.020469,1
0.017049,1
0.013498,1
0.013464,1
0.004647,1
0.003495,1
0.003778,1
0.004751,1
0.002825,1
0.004163,1
0.003951,1
0.003214,1
0.025045,1
0.011874,1
0.02272,1
0.02705,1
0.05039,1
0.05334,1
0.062573,1
0.067705,1
0.053265,1
0.034882,1
0.037025,1
0.031938,1
0.022249,1
0.022842,1
0.019146,1
0.015763,1
0.007384,1
0.008172,1
0.008026,1
0.006806,0
0.00578,0
0.004813,0
0.008169,0
0.004486,0
0,0
0,0
0.002347,0
0,0
0.004986,1
0.018085,1
0.037415,1
0.092376,1
0.10368,1
0.098892,1
0.065478,1
0.043093,1
0.052906,1
0.07318,1
0.088185,1
0.080055,1
0.10014,1
0.1049,1
0.12199,1
0.11287,1
0.098342,1
0.1064,1
0.12569,1
0.13347,1
0.12882,1
0.16392,1
0.15913,1
0.18034,1
0.19953,1
0.21796,1
0.21578,1
0.17449,1
0.13789,1
0.15993,1
0.19756,1
0.19418,1
0.21088,1
0.20386,1
0.18769,1
0.17952,1
0.19193,1
0.20313,1
0.22047,1
0.18132,1
0.14861,1
0.17158,1
0.19076,1
0.18143,1
0.238,1
0.25171,1
0.29574,1
0.24915,1
0.24489,1
0.19367,1
0.20038,1
0.23949,1
0.22243,1
0.19023,1
0.19384,1
0.17692,1
0.13715,1
0.12202,1
0.08583,1
0.061395,1
0.063922,1
0.074069,1
0.060243,1
0.061509,1
0.037988,1
0.033235,0
0.036131,0
0.034135,0
0.029599,0
0.032221,0
0.030371,0
0.025611,0
0.024373,0
0.014844,0
0.0048,0
0.013919,0
0.00963,0
0.012334,0
0.005926,0
0.008029,1
0.027521,1
0.063061,1
0.081572,1
0.10622,1
0.10254,1
0.067665,1
0.08715,1
0.096299,1
0.098126,1
0.1223,1
0.15857,1
0.22465,1
0.24898,1
0.24914,1
0.2633,1
0.36171,1
0.29661,1
0.3383,1
0.33597,1
0.26656,1
0.20274,1
0.26141,1
0.27257,1
0.29307,1
0.26484,1
0.2411,1
0.26248,1
0.26489,1
0.30058,1
0.34396,1
0.32112,1
0.30337,1
0.33347,1
0.3612,1
0.34406,1
0.37201,1
0.38476,1
0.38359,1
0.37394,1
0.35518,1
0.37774,1
0.32995,1
0.32427,1
0.29062,1
0.30308,1
0.2567,1
0.34993,1
0.27949,1
0.26334,1
0.26901,1
0.20409,1
0.13205,1
0.14041,1
0.13569,1
0.11309,1
0.10989,1
0.11673,1
0.11757,1
0.11523,1
0.10897,1
0.083133,1
0.12453,1
0.10875,1
0.10882,1
0.14296,1
0.13846,1
0.12467,1
0.1465,1
0.12871,1
0.1259,1
0.14179,1
0.17069,1
0.15869,1
0.15894,1
0.14902,1
0.14742,1
0.15447,1
0.14951,1
0.15483,1
0.15653,1
0.14506,1
0.17849,1
0.17507,1
0.16535,1
0.17381,1
0.18473,1
0.1934,1
0.1609,1
0.16287,1
0.1682,1
0.17328,1
0.15667,1
0.13248,1
0.11967,1
0.1264,1
0.14799,1
0.15704,1
0.1241,1
0.11663,1
0.11675,1
0.13206,1
0.1371,1
0.13981,1
0.15299,1
0.12411,1
0.1532,1
0.17071,1
0.1713,1
0.19742,1
0.17206,1
0.16213,1
0.15143,1
0.11467,1
0.092113,1
0.087218,1
0.11667,1
0.13955,1
0.13183,1
0.092215,1
0.086344,1
0.087726,1
0.071518,1
0.077522,1
0.079453,1
0.090388,1
0.084504,1
0.093621,1
0.093556,1
0.067296,1
0.095077,1
0.12944,1
0.13813,1
0.14678,1
0.13559,1
0.11445,1
0.11916,1
0.10799,1
0.10399,1
0.13826,1
0.1496,1
0.14704,1
0.13987,1
0.1453,1
0.13993,1
0.14464,1
0.14794,1
0.14603,1
0.16542,1
0.17653,1
0.15802,1
0.14499,1
0.1393,1
0.16198,1
0.17695,1
0.18334,1
0.17428,1
0.21948,1
0.19355,1
0.21199,1
0.20752,1
0.21393,1
0.22101,1
0.20471,1
0.19776,1
0.2275,1
0.19955,1
0.19011,1
0.21083,1
0.20981,1
0.11716,1
0.13492,1
0.14607,1
0.17493,1
0.14239,1
0.15519,1
0.14545,1
0.14564,1
0.17563,1
0.15263,1
0.15358,1
0.13029,1
0.070838,1
0.027029,1
0.045123,1
0.032413,1
0.034688,1
0.034501,1
0.029697,1
0.016317,1
0.020969,1
0.01322,1
0.014673,1
0.010381,0
0.007962,0
0.006182,0
0.001275,0
0,0
0,0
0.00095,0
0,0
0,0
0.002842,0
0,0
0,0
0,0
0,0
0.000569,0
0.000431,0
0,0
0,0
0.000777,0
0.015008,0
0.034345,1
0.085265,1
0.10819,1
0.12654,1
0.14235,1
0.13597,1
0.15648,1
0.1677,1
0.17068,1
0.089806,1
0.17697,1
0.19407,1
0.18421,1
0.14154,1
0.22589,1
0.25482,1
0.21412,1
0.14462,1
0.13122,1
0.091651,1
0.094991,1
0.10776,1
0.11736,1
0.086287,1
0.078679,1
0.11784,1
0.1011,1
0.090748,1
0.081312,1
0.096753,1
0.13635,1
0.13381,1
0.14561,1
0.19358,1
0.21418,1
0.22046,1
0.20067,1
0.18574,1
0.18718,1
0.17722,1
0.21771,1
0.22241,1
0.22631,1
0.20193,1
0.2155,1
0.1845,1
0.2098,1
0.20192,1
0.18358,1
0.17047,1
0.14835,1
0.122,1
0.2115,1
0.2006,1
0.21827,1
0.26416,1
0.20876,1
0.26248,1
0.25368,1
0.23711,1
0.22925,1
0.17729,1
0.16625,1
0.2008,1
0.20166,1
0.18077,1
0.14431,1
0.15257,1
0.16608,1
0.15154,1
0.15347,1
0.13662,1
0.15612,1
0.16709,1
0.1572,1
0.16923,1
0.16314,1
0.13164,1
0.081321,1
0.04753,1
0.059786,1
0.055087,1
0.049225,1
0.043314,1
0.045597,1
0.044775,1
0.030036,1
0.033915,1
0.026563,0
0.023325,0
0.02337,0
0.017044,0
0.014652,0
0.013756,0
0.010445,0
0.010496,0
0.010242,0
0.010787,0
0.006822,0
0.004675,0
0.002373,0
0.007074,0
0.022637,0
0.067952,1
0.10619,1
0.096946,1
0.076089,1
0.069779,1
0.060319,1
0.06591,1
0.060872,1
0.057228,1
0.072537,1
0.084916,1
0.10832,1
0.12413,1
0.15044,1
0.14883,1
0.17674,1
0.16468,1
0.15283,1
0.13697,1
0.13501,1
0.12042,1
0.10873,1
0.10419,1
0.10893,1
0.11656,1
0.16333,1
0.17704,1
0.20582,1
0.096967,1
0.06655,1
0.054985,1
0.050413,1
0.074968,1
0.053512,1
0.095451,1
