@relation featureMatrix-weka.filters.unsupervised.attribute.Remove-R2-4

@attribute cepstralMostDominantPeak numeric
@attribute class {0,1}

@data
0.004553,0
0.006054,0
0.005441,0
0.008921,0
0.00863,0
0.007663,0
0.008253,0
0.009238,0
0.00938,0
0.010309,0
0.011629,0
0.009233,0
0.009282,0
0.011421,0
0.01092,0
0.015832,0
0.009001,0
0.008526,0
0.008825,0
0.007288,0
0.013574,1
0.028173,1
0.060207,1
0.078211,1
0.046556,1
0.044876,1
0.029589,1
0.039812,1
0.1098,1
0.16797,1
0.1181,1
0.066677,1
0.052374,1
0.030169,1
0.027103,1
0.011123,1
0.010884,1
0.008915,0
0.004909,0
0.003966,0
0.002448,0
0.002656,0
0.002369,0
0.001902,0
0.002021,0
0.003145,0
0.00594,0
0.006017,0
0.006936,0
0.007005,0
0.006702,0
0.006138,0
0.006302,0
0.007443,0
0.007109,0
0.008549,0
0.008452,0
0.010968,0
0.01012,0
0.010331,0
0.011554,0
0.012514,0
0.01202,0
0.01163,0
0.01017,0
0.010847,0
0.00615,0
0.012694,0
0.004633,0
0.008676,0
0.006809,0
0.004208,0
0.003028,0
0.002953,0
0.002352,0
0.001966,0
0.008429,0
0.006624,0
0.002852,0
0.001533,0
0.001241,0
0.00161,0
0.001638,0
0.001698,0
0.001678,0
0.001455,0
0.002141,0
0.008534,0
0.003802,0
0.01053,0
0.003724,0
0.009508,0
0.005759,0
0.005227,0
0.005713,0
0.00715,0
0.003096,0
0.003821,0
0.004691,0
0.003854,0
0.004525,0
0.005506,0
0.006715,0
0.005468,0
0.004484,0
0.002895,0
0.003549,0
0.002525,0
0.003443,0
0.002795,0
0.002716,0
0.002847,0
0.002722,0
0.003451,0
0.003398,0
0.002743,0
0.002719,0
0.002975,0
0.003461,0
0.00286,0
0.003453,0
0.002708,0
0.003783,0
0.004418,0
0.00502,0
0.004705,0
0.003224,0
0.003085,0
0.002791,0
0.01394,0
0.00391,0
0.004631,0
0.004897,0
0.005693,0
0.004758,0
0.003885,0
0.005412,0
0.007284,0
0.005932,0
0.004984,0
0.00582,0
0.004734,0
0.003458,0
0.003953,0
0.002821,0
0.010272,0
0.002906,0
0.005302,0
0.003168,0
0.002575,0
0.002969,0
0.002825,0
0.002025,0
0.003131,0
0.001985,0
0.001716,0
0.001715,0
0.0021,0
0.006399,1
0.007638,1
0.013844,1
0.00995,1
0.023615,1
0.027467,1
0.017712,1
0.032038,1
0.052854,1
0.055687,1
0.05252,1
0.052356,1
0.042043,1
0.03215,1
0.01878,1
0.017864,1
0.014859,1
0.015344,1
0.009957,1
0.01987,1
0.011545,1
0.01071,1
0.00893,1
0.006205,0
0.002879,0
0.00196,0
0.001457,0
0.004053,0
0.002364,0
0.002553,0
0.002253,0
0.002244,0
0.001104,0
0.002925,0
0.002719,0
0.001997,0
0.00207,0
0.001513,0
0.001861,0
0.002067,0
0.001078,0
0.00263,0
0.002119,0
0.002083,0
0.001282,0
0.002078,0
0.003352,0
0.007337,0
0.018913,0
0.02394,1
0.045175,1
0.062267,1
0.08053,1
0.091487,1
0.084594,1
0.086267,1
0.073097,1
0.073556,1
0.079857,1
0.076898,1
0.082475,1
0.084936,1
0.076962,1
0.083474,1
0.082553,1
0.082897,1
0.078517,1
0.077514,1
0.083729,1
0.085208,1
0.078023,1
0.077839,1
0.091595,1
0.087697,1
0.080539,1
0.088898,1
0.099025,1
0.088699,1
0.089454,1
0.087967,1
0.094942,1
0.08649,1
0.094026,1
0.07791,1
0.070614,1
0.043313,1
0.055149,1
0.04737,1
0.044948,1
0.042929,1
0.048707,1
0.043199,1
0.042944,1
0.042605,1
0.046641,1
0.046571,1
0.043064,1
0.045834,1
0.052748,1
0.054403,1
0.050237,1
0.058081,1
0.041183,1
0.078595,1
0.055406,1
0.065578,1
0.06641,1
0.057987,1
0.062772,1
0.075938,1
0.053265,1
0.048948,1
0.061874,1
0.05771,1
0.063419,1
0.059856,1
0.072068,1
0.071897,1
0.054691,1
0.093465,1
0.079209,1
0.07494,1
0.07681,1
0.079935,1
0.11159,1
0.07129,1
0.13324,1
0.11186,1
0.1153,1
0.1755,1
0.15424,1
0.13196,1
0.17589,1
0.1353,1
0.1608,1
0.18814,1
0.16853,1
0.18366,1
0.18794,1
0.22654,1
0.23197,1
0.21203,1
0.1629,1
0.15211,1
0.12782,1
0.14229,1
0.13518,1
0.096281,1
0.079872,1
0.0325,1
0.015776,1
0.013973,1
0.035406,1
0.042142,1
0.079792,1
0.057432,1
0.061982,1
0.099858,1
0.10974,1
0.094957,1
0.092375,1
0.12085,1
0.11436,1
0.10566,1
0.10957,1
0.1229,1
0.10572,1
0.091116,1
0.075007,1
0.044184,1
0.051234,1
0.072016,1
0.091164,1
0.077918,1
0.097589,1
0.086709,1
0.082935,1
0.083374,1
0.093919,1
0.086546,1
0.097767,1
0.10115,1
0.076294,1
0.059229,1
0.07617,1
0.074069,1
0.039293,1
0.017746,1
0.011407,1
0.008066,0
0.007176,0
0.004578,0
0.00399,0
0.003008,0
0.002124,0
0.001459,0
0.00183,0
0.001737,0
0.001722,0
0.002444,0
0.001965,0
0.001733,0
0.002425,0
0.001476,0
0.002316,0
0.007124,0
0.025232,0
0.046547,0
0.012402,0
0.003973,0
0.004227,0
0.009788,0
0.012013,0
0.010965,0
0.005221,0
0.008011,0
0.004537,0
0.003982,0
0.002767,0
0.003761,0
0.003711,0
0.002821,0
0.006213,0
0.024171,0
0.042019,0
0.041867,0
0.046792,0
0.043035,0
0.025034,0
0.022089,0
0.00571,0
0.008896,0
0.032281,0
0.008491,0
0.00686,0
0.004803,0
0.002709,0
0.005629,0
0.010693,0
0.021726,0
0.033872,0
0.027985,0
0.007356,0
0.006692,0
0.003725,0
0.004265,0
0.004475,0
0.008507,0
0.006724,0
0.007296,0
0.006401,0
0.007774,0
0.010285,0
0.007925,0
0.007864,0
0.009279,0
0.013838,0
0.009859,0
0.009278,0
0.008188,0
0.006531,0
0.009016,0
0.006962,0
0.003827,0
0.005761,0
0.002048,0
0.002202,0
0.001983,0
0.001278,0
0.001418,0
0.002321,0
0.002892,0
0.001574,0
0.00191,0
0.002063,0
0.002139,0
0.001885,0
0.031858,0
0.055893,1
0.087243,1
0.098441,1
0.10531,1
0.08966,1
0.066747,1
0.077845,1
0.079565,1
0.088386,1
0.081728,1
0.082329,1
0.097722,1
0.092808,1
0.099508,1
0.095685,1
0.084177,1
0.076374,1
0.086919,1
0.075822,1
0.088105,1
0.080671,1
0.081643,1
0.082428,1
0.070705,1
0.1072,1
0.079951,1
0.07372,1
0.086696,1
0.082913,1
0.080055,1
0.08924,1
0.09475,1
0.08285,1
0.10051,1
0.10551,1
0.094337,1
0.092573,1
0.088144,1
0.090783,1
0.083335,1
0.079105,1
0.0845,1
0.081554,1
0.075258,1
0.082462,1
0.075737,1
0.081557,1
0.056259,1
0.052129,1
0.03185,1
0.024161,1
0.015733,0
0.015967,0
0.007975,0
0.0073,0
0.00406,0
0.003062,0
0.002212,0
0.004429,0
0.020864,0
0.028232,0
0.03951,0
0.042465,0
0.034225,0
0.038552,0
0.025005,0
0.021176,0
0.020413,0
0.026529,0
0.021836,0
0.016204,0
0.013666,0
0.008707,0
0.008389,0
0.003587,0
0.001377,0
0.001557,0
0.005953,0
0.010146,0
0.042776,1
0.04452,1
0.061437,1
0.10026,1
0.11366,1
0.11153,1
0.11369,1
0.10547,1
0.09305,1
0.10442,1
0.11284,1
0.12377,1
0.11933,1
0.1249,1
0.1156,1
0.11049,1
0.11599,1
0.12253,1
0.12385,1
0.13509,1
0.12361,1
0.12543,1
0.12451,1
0.13026,1
0.1389,1
0.15502,1
0.15441,1
0.16104,1
0.1613,1
0.16126,1
0.1597,1
0.17288,1
0.17312,1
0.18208,1
0.18441,1
0.18589,1
0.19369,1
0.19162,1
0.18979,1
0.16615,1
0.13337,1
0.1205,1
0.10317,1
0.10035,1
0.073037,1
0.099009,1
0.13633,1
0.11248,1
0.10599,1
0.12139,1
0.09375,1
0.14183,1
0.099913,1
0.061029,1
0.11458,1
0.086967,1
0.092446,1
0.10441,1
0.11669,1
0.14141,1
0.094066,1
0.090204,1
0.1295,1
0.11427,1
0.11982,1
0.097889,1
0.080542,1
0.095313,1
0.10451,1
0.094172,1
0.079707,1
0.083612,1
0.081316,1
0.11629,1
0.15931,1
0.13029,1
0.14759,1
0.12246,1
0.097388,1
0.15553,1
0.11438,1
0.13137,1
0.15835,1
0.25067,1
0.23289,1
0.32751,1
0.39416,1
0.39816,1
0.33699,1
0.23884,1
0.23032,1
0.19331,1
0.14468,1
0.1575,1
0.15742,1
0.14562,1
0.13548,1
0.12629,1
0.14281,1
0.15193,1
0.14015,1
0.14067,1
0.12242,1
0.12704,1
0.12947,1
0.12187,1
0.12303,1
0.11992,1
0.12134,1
0.1098,1
0.098439,1
0.086797,1
0.093237,1
0.086476,1
0.086811,1
0.084533,1
0.07365,1
0.072596,1
0.07027,1
0.077404,1
0.073498,1
0.084909,1
0.083221,1
0.083664,1
0.083742,1
0.084642,1
0.093295,1
0.087554,1
0.08356,1
0.092075,1
0.097381,1
0.092938,1
0.090882,1
0.089931,1
0.086454,1
0.098156,1
0.094921,1
0.092359,1
0.10587,1
0.099727,1
0.095584,1
0.10849,1
0.11276,1
0.093301,1
0.035874,1
0.009136,1
0.012259,0
0.010799,0
0.008525,0
0.00558,0
0.00463,0
0.004017,0
0.003198,0
0.004357,0
0.003415,0
0.003526,0
0.008249,0
0.009148,0
0.009592,0
0.010966,0
0.015876,0
0.011805,0
0.015431,0
0.009747,0
0.014653,0
0.006258,0
0.007288,0
0.005636,0
0.005957,0
0.003972,0
0.002704,0
0.002927,0
0.002253,0
0.002327,0
0.002694,0
0.002843,0
0.009925,0
0.007781,1
0.007245,1
0.011004,1
0.021269,1
0.055006,1
0.091531,1
0.093725,1
0.098062,1
0.094521,1
0.091322,1
0.088638,1
0.091552,1
0.076019,1
0.080134,1
0.085264,1
0.082742,1
0.076977,1
0.070013,1
0.072652,1
0.072325,1
0.064176,1
0.065269,1
0.07019,1
0.075296,1
0.074534,1
0.082798,1
0.080194,1
0.079624,1
0.079727,1
0.06958,1
0.059424,1
0.05932,1
0.065679,1
0.06354,1
0.063537,1
0.067301,1
0.060103,1
0.063543,1
0.066904,1
0.067031,1
0.048853,1
0.053425,1
0.047471,1
0.030847,1
0.017011,1
0.009644,1
0.006638,1
0.002468,1
0.002664,1
0.001162,1
0.001457,1
0.003075,1
0.011964,0
0.01924,0
0.018602,0
0.012788,0
0.013838,0
0.011228,0
0.015752,0
0.015752,0
0.017785,0
0.011839,0
0.010704,0
0.009935,0
0.009007,0
0.002849,0
0.002255,0
0.002169,0
0.003422,0
0.005996,0
0.020551,0
0.043752,1
0.045549,1
0.075951,1
0.09181,1
0.093029,1
0.065435,1
0.071505,1
0.078669,1
0.081535,1
0.075108,1
0.081924,1
0.071697,1
0.071406,1
0.070854,1
0.066774,1
0.069316,1
0.0716,1
0.089667,1
0.088686,1
0.087413,1
0.080601,1
0.08872,1
0.088986,1
0.083774,1
0.066822,1
0.075933,1
0.072096,1
0.072331,1
0.065083,1
0.072038,1
0.067184,1
0.070841,1
0.068484,1
0.070826,1
0.064398,1
0.070006,1
0.066572,1
0.064333,1
0.061574,1
0.064075,1
0.068495,1
0.065261,1
0.07549,1
0.075006,1
0.069212,1
0.064675,1
0.068883,1
0.067072,1
0.060966,1
0.058045,1
0.045618,1
0.024595,1
0.014234,0
0.008678,0
0.005387,0
0.002959,0
0.018437,0
0.016027,0
0.017253,0
0.021429,0
0.01679,0
0.018068,0
0.019532,0
0.020483,0
0.019767,0
0.022121,0
0.024604,0
0.014319,0
0.019273,0
0.010565,0
0.010669,0
0.002762,0
0.001678,0
0.001694,0
0.007388,0
0.013479,0
0.015811,1
0.038286,1
0.068719,1
0.093748,1
0.092251,1
0.073094,1
0.076697,1
0.078065,1
0.076398,1
0.069989,1
0.07591,1
0.067268,1
0.076652,1
0.079686,1
0.082923,1
0.085728,1
0.083933,1
0.088733,1
0.082398,1
0.084254,1
0.085419,1
0.080586,1
0.077343,1
0.080124,1
0.081532,1
0.079929,1
0.08517,1
0.086972,1
0.086976,1
0.07074,1
0.071461,1
0.070073,1
0.072397,1
0.067462,1
0.068019,1
0.050939,1
0.059678,1
0.054592,1
0.045275,1
0.040289,1
0.02675,1
0.014996,1
0.009167,1
0.006822,0
0.004875,0
0.001391,0
0.001979,0
0.002219,0
0.011566,0
0.014236,0
0.01685,0
0.009717,0
0.010438,0
0.014202,0
0.009522,0
0.011199,0
0.012336,0
0.011773,0
0.011115,0
0.010889,0
0.009902,0
0.006633,0
0.004368,0
0.002635,0
0.002042,0
0.001812,0
0.004521,0
0.008943,0
0.029256,1
0.05088,1
0.081638,1
0.082137,1
0.09936,1
0.085145,1
0.082622,1
0.067029,1
0.075486,1
0.067487,1
0.06395,1
0.059389,1
0.05577,1
0.057563,1
0.048634,1
0.048469,1
0.05711,1
0.055579,1
0.059015,1
0.06591,1
0.064337,1
0.064294,1
0.06604,1
0.068486,1
0.060232,1
0.058263,1
0.045905,1
0.052912,1
0.042453,1
0.039945,1
0.026854,1
0.018872,1
0.010721,0
0.00483,0
0.002066,0
0.002348,0
0.002173,0
0.003893,0
0.006056,0
0.011774,0
0.015,0
0.015342,0
0.016992,0
0.014399,0
0.01329,0
0.012221,0
0.016779,0
0.013703,0
0.015128,0
0.009313,0
0.007966,0
0.007234,0
0.006724,0
0.004142,0
0.001864,0
0.001666,0
0.003006,0
0.00561,0
0.002593,0
0.001678,0
0.001859,0
0.002234,0
0.001725,0
0.002562,0
0.003714,0
0.007315,0
0.019053,0
0.024077,1
0.045354,1
0.06211,1
0.080511,1
0.091718,1
0.085325,1
0.085964,1
0.073646,1
0.073548,1
0.080446,1
0.077686,1
0.083045,1
0.085191,1
0.077881,1
0.083411,1
0.082572,1
0.08311,1
0.078768,1
0.078019,1
0.083577,1
0.085447,1
0.078258,1
0.077413,1
0.091473,1
0.087731,1
0.080719,1
0.089027,1
0.099325,1
0.088148,1
0.090021,1
0.087991,1
0.09443,1
0.086407,1
0.093714,1
0.077765,1
0.070533,1
0.043279,1
0.055553,1
0.047356,1
0.045008,1
0.043044,1
0.048688,1
0.043262,1
0.043058,1
0.042636,1
0.046663,1
0.046549,1
0.043138,1
0.045857,1
0.052682,1
0.054357,1
0.050393,1
0.057951,1
0.041228,1
0.078554,1
0.055412,1
0.065773,1
0.066492,1
0.057815,1
0.062557,1
0.075522,1
0.052989,1
0.048788,1
0.062137,1
0.05771,1
0.063665,1
0.059289,1
0.07247,1
0.071909,1
0.054847,1
0.093103,1
0.079033,1
0.075296,1
0.07715,1
0.079947,1
0.11144,1
0.071546,1
0.13308,1
0.11205,1
0.11556,1
0.175,1
0.15419,1
0.13232,1
0.17621,1
0.13496,1
0.16066,1
0.18828,1
0.16859,1
0.18364,1
0.18821,1
0.2267,1
0.23222,1
0.21213,1
0.1631,1
0.15231,1
0.12779,1
0.14206,1
0.13544,1
0.096617,1
0.079899,1
0.032581,1
0.015452,1
0.013521,1
0.03537,1
0.04229,1
0.079915,1
0.057531,1
0.062101,1
0.099883,1
0.10976,1
0.095179,1
0.09237,1
0.12117,1
0.11434,1
0.10564,1
0.10964,1
0.12291,1
0.10576,1
0.091203,1
0.075187,1
0.044223,1
0.051352,1
0.072334,1
0.091357,1
0.077792,1
0.097769,1
0.086555,1
0.083307,1
0.083137,1
0.094114,1
0.086574,1
0.097944,1
0.1014,1
0.076071,1
0.059553,1
0.076565,1
0.074128,1
0.039263,1
0.017738,1
0.011497,1
0.008144,0
0.007366,0
0.004852,0
0.004032,0
0.002752,0
0.0021,0
0.001488,0
0.002081,0
0.001808,0
0.001988,0
0.001722,0
0.001848,0
0.001398,0
0.002094,0
0.001553,0
0.001823,0
0.007261,0
0.025322,0
0.046523,0
0.012427,0
0.003275,0
0.004393,0
0.010176,0
0.010646,0
0.007418,0
0.005823,0
0.006797,0
0.003856,0
0.001995,0
0.002071,0
0.003379,0
0.002595,0
0.002713,0
0.006307,0
0.024575,0
0.042744,0
0.042002,0
0.046671,0
0.043108,0
0.025011,0
0.022187,0
0.005979,0
0.008668,0
0.032614,0
0.008023,0
0.006006,0
0.004621,0
0.002823,0
0.005912,0
0.011333,0
0.021688,0
0.034029,0
0.028016,0
0.007061,0
0.006988,0
0.003806,0
0.004501,0
0.003942,0
0.008487,0
0.007255,0
0.006759,0
0.006223,0
0.007643,0
0.01042,0
0.00782,0
0.008429,0
0.009594,0
0.013212,0
0.010024,0
0.009433,0
0.008086,0
0.006485,0
0.009331,0
0.007248,0
0.003612,0
0.005861,0
0.002513,0
0.002296,0
0.002061,0
0.001418,0
0.001455,0
0.001993,0
0.002924,0
0.001829,0
0.001328,0
0.002073,0
0.002089,0
0.001768,0
0.031593,0
0.055873,1
0.087378,1
0.098465,1
0.10534,1
0.089777,1
0.067025,1
0.077891,1
0.079631,1
0.08877,1
0.082014,1
0.08213,1
0.097871,1
0.092655,1
0.099541,1
0.095692,1
0.084386,1
0.076505,1
0.087238,1
0.076131,1
0.08828,1
0.080548,1
0.081578,1
0.083163,1
0.07087,1
0.10661,1
0.080275,1
0.075293,1
0.086449,1
0.082276,1
0.079639,1
0.089566,1
0.094378,1
0.082859,1
0.10061,1
0.10531,1
0.094447,1
0.092635,1
0.088225,1
0.090947,1
0.08337,1
0.079037,1
0.084747,1
0.081462,1
0.075832,1
0.082297,1
0.075732,1
0.082281,1
0.055924,1
0.052602,1
0.031555,1
0.02323,1
0.015802,0
0.016785,0
0.007433,0
0.00728,0
0.004377,0
0.003546,0
0.002388,0
0.004751,0
0.020885,0
0.028645,0
0.03958,0
0.042591,0
0.034347,0
0.038829,0
0.025264,0
0.021331,0
0.020717,0
0.026911,0
0.021944,0
0.016313,0
0.013771,0
0.008881,0
0.008759,0
0.003725,0
0.001438,0
0.001751,0
0.005956,0
0.010467,0
0.042755,1
0.044574,1
0.061549,1
0.10032,1
0.11356,1
0.11172,1
0.1137,1
0.10549,1
0.092982,1
0.10436,1
0.11312,1
0.1238,1
0.11941,1
0.12495,1
0.11581,1
0.11057,1
0.11587,1
0.1226,1
0.12403,1
0.13518,1
0.12368,1
0.1254,1
0.12451,1
0.13021,1
0.13917,1
0.15488,1
0.1544,1
0.16105,1
0.16117,1
0.16138,1
0.15972,1
0.1729,1
0.17329,1
0.18198,1
0.18447,1
0.18592,1
0.19325,1
0.19175,1
0.18995,1
0.16601,1
0.13325,1
0.12065,1
0.10366,1
0.10049,1
0.073111,1
0.099157,1
0.13634,1
0.11246,1
0.10604,1
0.12144,1
0.093553,1
0.14182,1
0.099919,1
0.061007,1
0.11456,1
0.087059,1
0.092485,1
0.10436,1
0.11656,1
0.14144,1
0.09408,1
0.090156,1
0.12949,1
0.11425,1
0.11979,1
0.09791,1
0.080588,1
0.095216,1
0.10459,1
0.094236,1
0.079682,1
0.08367,1
0.081338,1
0.11629,1
0.15921,1
0.13028,1
0.1476,1
0.12251,1
0.097212,1
0.1553,1
0.11448,1
0.13167,1
0.15839,1
0.25063,1
0.23272,1
0.32782,1
0.3939,1
0.39811,1
0.33693,1
0.23876,1
0.23023,1
0.19354,1
0.14459,1
0.15753,1
0.15757,1
0.14576,1
0.13553,1
0.12618,1
0.14272,1
0.15196,1
0.14018,1
0.14111,1
0.12234,1
0.12671,1
0.12964,1
0.12198,1
0.12303,1
0.11977,1
0.12123,1
0.10973,1
0.09872,1
0.086706,1
0.093286,1
0.08654,1
0.087296,1
0.084636,1
0.072983,1
0.072676,1
0.070304,1
0.077499,1
0.07414,1
0.085539,1
0.083116,1
0.084242,1
0.084174,1
0.085155,1
0.093278,1
0.08747,1
0.083513,1
0.092567,1
0.097574,1
0.092866,1
0.09152,1
0.09009,1
0.086886,1
0.098418,1
0.094672,1
0.092664,1
0.10605,1
0.10026,1
0.096025,1
0.10866,1
0.11282,1
0.09321,1
0.035639,1
0.00886,1
0.011634,0
0.011004,0
0.008588,0
0.005835,0
0.004483,0
0.004374,0
0.002258,0
0.003747,0
0.003346,0
0.004958,0
0.00855,0
0.009895,0
0.009645,0
0.010443,0
0.015365,0
0.011753,0
0.015645,0
0.010231,0
0.014525,0
0.005795,0
0.006906,0
0.005746,0
0.006112,0
0.004401,0
0.002732,0
0.003063,0
0.001576,0
0.001435,0
0.001431,0
0.002647,0
0.009876,0
0.007732,1
0.006846,1
0.010291,1
0.020976,1
0.055013,1
0.091514,1
0.093881,1
0.098064,1
0.094658,1
0.091368,1
0.088635,1
0.09151,1
0.076162,1
0.080001,1
0.085434,1
0.082799,1
0.077117,1
0.070123,1
0.07251,1
0.072361,1
0.064111,1
0.065307,1
0.070034,1
0.075335,1
0.074416,1
0.082783,1
0.080092,1
0.079884,1
0.079707,1
0.069639,1
0.059737,1
0.059019,1
0.065618,1
0.063471,1
0.063488,1
0.067241,1
0.060061,1
0.063762,1
0.067301,1
0.066988,1
0.048783,1
0.05352,1
0.047555,1
0.030941,1
0.016998,1
0.009493,1
0.00639,1
0.002516,1
0.002595,1
0.001063,1
0.001385,1
0.003041,1
0.012101,0
0.018789,0
0.018718,0
0.013192,0
0.014095,0
0.011261,0
0.015903,0
0.015856,0
0.017791,0
0.011868,0
0.010924,0
0.009979,0
0.008842,0
0.002847,0
0.002501,0
0.002166,0
0.003577,0
0.005912,0
0.020201,0
0.043749,1
0.04544,1
0.075978,1
0.091688,1
0.092931,1
0.065423,1
0.07144,1
0.078512,1
0.081402,1
0.075263,1
0.081634,1
0.071735,1
0.071483,1
0.070806,1
0.066568,1
0.069273,1
0.071536,1
0.089704,1
0.088933,1
0.087394,1
0.080513,1
0.088571,1
0.08874,1
0.084091,1
0.067053,1
0.075992,1
0.072664,1
0.072709,1
0.065698,1
0.072144,1
0.067163,1
0.07076,1
0.068911,1
0.070953,1
0.064325,1
0.069939,1
0.066379,1
0.064535,1
0.061532,1
0.064287,1
0.068566,1
0.06559,1
0.07575,1
0.075107,1
0.069426,1
0.064295,1
0.068934,1
0.067044,1
0.060898,1
0.057923,1
0.045559,1
0.024724,1
0.01458,0
0.009445,0
0.004864,0
0.002331,0
0.017924,0
0.015752,0
0.017644,0
0.021881,0
0.016532,0
0.018014,0
0.019994,0
0.020357,0
0.01979,0
0.022041,0
0.024595,0
0.014467,0
0.019313,0
0.010789,0
0.010808,0
0.002681,0
0.001589,0
0.001615,0
0.007604,0
0.013502,0
0.015817,1
0.038117,1
0.068524,1
0.093599,1
0.092246,1
0.073177,1
0.076702,1
0.077949,1
0.076309,1
0.070041,1
0.075929,1
0.067341,1
0.076526,1
0.079846,1
0.082867,1
0.085595,1
0.084061,1
0.088867,1
0.082419,1
0.08407,1
0.085563,1
0.080597,1
0.077353,1
0.080777,1
0.082611,1
0.08009,1
0.085921,1
0.087092,1
0.087656,1
0.07143,1
0.07135,1
0.069962,1
0.072492,1
0.067195,1
0.067928,1
0.050809,1
0.059832,1
0.054317,1
0.045426,1
0.040187,1
0.026595,1
0.015009,1
0.009215,1
0.006762,0
0.005299,0
0.001568,0
0.001816,0
0.002151,0
0.011659,0
0.014705,0
0.016754,0
0.009829,0
0.010552,0
0.014352,0
0.009357,0
0.011148,0
0.01239,0
0.011537,0
0.011446,0
0.011032,0
0.009765,0
0.006828,0
0.003931,0
0.002725,0
0.002378,0
0.001727,0
0.004595,0
0.008948,0
0.02914,1
0.050793,1
0.081808,1
0.082466,1
0.099427,1
0.085491,1
0.082909,1
0.06735,1
0.07574,1
0.068011,1
0.063956,1
0.060155,1
0.055854,1
0.057442,1
0.048521,1
0.04827,1
0.0575,1
0.056796,1
0.059388,1
0.06683,1
0.064112,1
0.064092,1
0.065861,1
0.068084,1
0.060253,1
0.05875,1
0.045376,1
0.052968,1
0.042818,1
0.039795,1
0.027172,1
0.018834,1
0.01095,0
0.004961,0
0.002424,0
0.002511,0
0.002156,0
0.003898,0
0.006037,0
0.012341,0
0.015006,0
0.015376,0
0.017063,0
0.01437,0
0.013022,0
0.012538,0
0.016786,0
0.013644,0
0.015116,0
0.009467,0
0.007685,0
0.007403,0
0.007298,0
0.003856,0
0.001561,0
0.001482,0
0.002846,0
0.005868,0
0.00252,0
0.00179,0
0.002315,0
0.001809,0
0.001637,0
0.00231,0
0.003828,0
0.007581,0
0.019192,0
0.024103,1
0.045602,1
0.062137,1
0.080716,1
0.091517,1
0.085531,1
0.086182,1
0.073494,1
0.073621,1
0.080539,1
0.077769,1
0.083084,1
0.085223,1
0.077873,1
0.083589,1
0.082708,1
0.08313,1
0.0786,1
0.078043,1
0.083863,1
0.085463,1
0.078288,1
0.077624,1
0.091368,1
0.087624,1
0.080606,1
0.088961,1
0.099285,1
0.088103,1
0.089946,1
0.087988,1
0.094551,1
0.086394,1
0.093781,1
0.077638,1
0.070399,1
0.043689,1
0.055113,1
0.04746,1
0.044418,1
0.042991,1
0.048666,1
0.043256,1
0.04311,1
0.04282,1
0.04675,1
0.046666,1
0.043319,1
0.045773,1
0.052691,1
0.054746,1
0.050568,1
0.058035,1
0.040969,1
0.078558,1
0.055265,1
0.065939,1
0.066431,1
0.058065,1
0.062609,1
0.075569,1
0.052991,1
0.048652,1
0.062036,1
0.057845,1
0.063702,1
0.059109,1
0.072332,1
0.071812,1
0.054906,1
0.092927,1
0.078899,1
0.075245,1
0.077098,1
0.080122,1
0.1117,1
0.071632,1
0.13314,1
0.11182,1
0.11547,1
0.17489,1
0.15432,1
0.13234,1
0.17591,1
0.1353,1
0.16058,1
0.18829,1
0.16882,1
0.18353,1
0.1882,1
0.22646,1
0.23194,1
0.21203,1
0.16295,1
0.15212,1
0.12783,1
0.14211,1
0.1356,1
0.096454,1
0.079674,1
0.032509,1
0.015729,1
0.013517,1
0.03529,1
0.042278,1
0.079986,1
0.057853,1
0.062025,1
0.10001,1
0.1098,1
0.095216,1
0.092354,1
0.12131,1
0.11436,1
0.10566,1
0.10979,1
0.12292,1
0.1057,1
0.091106,1
0.074916,1
0.044194,1
0.051341,1
0.072371,1
0.091647,1
0.077765,1
0.097669,1
0.086843,1
0.083117,1
0.08312,1
0.094233,1
0.086702,1
0.098006,1
0.10165,1
0.075913,1
0.059122,1
0.076263,1
0.073892,1
0.039396,1
0.017539,1
0.011608,1
0.008927,0
0.007474,0
0.004507,0
0.004704,0
0.002884,0
0.002249,0
0.00157,0
0.001891,0
0.001648,0
0.001909,0
0.001603,0
0.001801,0
0.001593,0
0.002084,0
0.001841,0
0.002077,0
0.007178,0
0.025482,0
0.046362,0
0.012394,0
0.003527,0
0.004753,0
0.010029,0
0.010636,0
0.00763,0
0.005812,0
0.007104,0
0.003734,0
0.002089,0
0.002073,0
0.0032,0
0.002593,0
0.002538,0
0.0061,0
0.024593,0
0.042576,0
0.042486,0
0.0468,0
0.042992,0
0.024951,0
0.022061,0
0.005842,0
0.008659,0
0.032626,0
0.008058,0
0.006096,0
0.004519,0
0.002911,0
0.005883,0
0.011335,0
0.0217,0
0.034071,0
0.027705,0
0.007164,0
0.006777,0
0.003831,0
0.004662,0
0.004398,0
0.008602,0
0.006727,0
0.00719,0
0.006254,0
0.007458,0
0.010682,0
0.007757,0
0.008725,0
0.009584,0
0.01321,0
0.009999,0
0.00931,0
0.00816,0
0.006511,0
0.009344,0
0.007119,0
0.003472,0
0.005666,0
0.002755,0
0.001836,0
0.00168,0
0.001396,0
0.001461,0
0.002178,0
0.002508,0
0.001834,0
0.001625,0
0.002407,0
0.002298,0
0.001773,0
0.03156,0
0.055994,1
0.087596,1
0.0984,1
0.10546,1
0.089929,1
0.067001,1
0.077862,1
0.079797,1
0.088748,1
0.081731,1
0.082328,1
0.097604,1
0.092792,1
0.099406,1
0.095787,1
0.08438,1
0.07624,1
0.087323,1
0.075972,1
0.087951,1
