@relation 'featureMatrix-weka.filters.unsupervised.attribute.Remove-R1,3-6'

@attribute unnormalizedSpectralEntropy_min numeric
@attribute class {0,1}

@data
2396.2,1
2333.9,1
2534.4,1
2972.3,1
3065,1
2345.8,1
1856.7,1
1370.4,1
1177.3,1
1516.6,1
620.16,1
337.67,1
50.782,1
60.627,1
54.469,1
140.55,1
140.71,1
274.75,0
80.028,0
126.85,0
177.06,0
118.23,0
99.064,0
130.7,0
154.16,0
140.75,0
68.812,0
92.129,0
167.45,0
203.23,0
172.32,0
81.178,0
581.04,1
1148.7,1
1759.9,1
1432.2,1
1043.2,1
1129.3,1
1014.9,1
1276.7,1
1489.6,1
1850.1,1
2294.2,1
2377.6,1
2400.2,1
2571.4,1
2604.8,1
1681.8,1
1602.6,1
1262.6,1
1271.6,1
1351.3,1
1351.2,1
1756.2,1
2045.4,1
1992.7,1
1982,1
2586.3,1
2175,1
2098.5,1
3075.8,1
3633.9,1
3450.6,1
3316,1
3627.7,1
3552.5,1
3589.9,1
3549.9,1
3394.3,1
2915,1
2317.9,1
1861.5,1
1266.6,1
917.66,1
510.63,1
146.47,1
6.9065,1
43.175,1
25.489,1
27.414,1
72.872,0
139.37,0
38.701,0
137.13,0
43.139,0
68.432,0
115.55,0
65.273,0
30.708,0
64.289,0
83.596,0
50.694,0
2.7971,0
4.353,0
61.413,0
55.035,0
188.32,0
779.11,1
754.75,1
724.46,1
727.43,1
779.27,1
659.55,1
715.06,1
857.94,1
1038.9,1
1081.6,1
999.95,1
997.48,1
876.95,1
987.62,1
860.29,1
832.35,1
913.58,1
895.34,1
865.82,1
923.16,1
817.7,1
892.9,1
1183.8,1
1425.3,1
1055.1,1
1339,1
971.94,1
1244.7,1
1325.1,1
1995.8,1
1842.9,1
2415,1
2127.9,1
3457.9,1
3411.6,1
4491.7,1
4413.3,1
4950.2,1
5508.1,1
3952.6,1
4727.3,1
4184.9,1
3535,1
1041.7,1
860.04,1
828.54,1
788.26,1
614.78,1
259.5,1
254.9,1
145.78,1
91.8,1
180.51,1
346.69,1
176.19,0
168.81,0
186.35,0
146.6,0
147.4,0
163.39,0
184.77,0
152.27,0
170.06,0
181.19,0
199.24,0
235.61,0
218.27,0
200.95,0
236.46,1
661.18,1
1066.2,1
1250.3,1
1129.7,1
1221.9,1
1250.4,1
1300.9,1
1381.9,1
1345.1,1
1426.4,1
1684.5,1
1828.7,1
2090.7,1
2226.9,1
2832.9,1
2986.6,1
3071.6,1
2950.2,1
2666.8,1
2735.5,1
3037.6,1
3247.4,1
3855.9,1
3927.2,1
4079.4,1
4159.8,1
5260.1,1
5831.3,1
5202.1,1
3367.1,1
2808.8,1
2516.2,1
2567.8,1
2526.9,1
1875.6,1
1678.5,1
1323.5,1
837.39,1
194.47,1
107.11,1
95.56,1
123.32,1
125.84,1
200,1
157.96,1
231.22,1
151.65,0
200.8,0
182.82,0
61.129,0
41.525,0
65.732,0
70.86,0
56.473,0
68.701,0
69.016,0
142.94,0
489.43,1
952.53,1
1068,1
1190.3,1
1125.6,1
1316.7,1
1573.9,1
1597.7,1
1373.9,1
1528.3,1
1524.5,1
1558.9,1
1650.3,1
2018,1
2402.7,1
2656.6,1
2821.1,1
3283.7,1
3598.3,1
4764.3,1
4907.7,1
3747,1
3871.7,1
3876.6,1
4049.5,1
3722.2,1
3536.4,1
4058.7,1
5025.4,1
4406.9,1
5274.9,1
5637.1,1
3998.8,1
2667.4,1
2235.2,1
1610.8,1
793.62,1
475.99,1
251.17,1
290.19,1
140.56,1
113.7,1
119.58,1
178.08,0
148.98,0
147.97,0
98.925,0
103.01,0
249.21,1
2405.8,1
1888.7,1
2170.6,1
2208.7,1
1887.2,1
1643.7,1
1997.6,1
1588.3,1
1205.3,1
1722.6,1
1771.6,1
1655.8,1
2757.9,1
1590.3,1
1394.8,1
1143.6,1
1454.7,1
1824.4,1
2233.7,1
2354,1
2384,1
1852.6,1
1345.7,1
1172.9,1
799.44,1
457.89,1
183.81,1
173.73,1
150.31,0
127.3,0
64.082,0
81.069,0
135.44,0
67.762,0
119.48,0
226.25,0
129.89,0
138.16,0
108.73,0
0,0
0,0
11.648,0
0,0
0,0
175.22,0
221.71,0
293.65,0
407.3,0
514,0
1075,0
1303,0
1622,0
1842.4,0
1877.2,0
2203.5,0
2117,0
2255.6,0
2473.2,0
2387.5,0
2191.6,1
1998.9,1
1112.3,1
931.58,1
1337.3,1
1402.6,1
1508.3,1
1788.2,1
1739.8,1
1727,1
1693.6,1
2143.2,1
1911.4,1
2275.5,1
1894.2,1
1587.9,1
2054.4,1
2768.1,1
2967.7,1
2909.1,1
2904.8,1
2210.8,1
1892.5,1
2616.1,1
2482.8,1
2228.8,1
1824.3,1
1600.1,1
1635.2,1
1706.9,1
2035.5,1
1907.3,1
1708.5,1
1984.7,1
1826.1,1
1692,1
1436.6,1
1602.1,1
1490.2,1
1182.3,1
1066.9,1
1113.9,1
846.61,1
1106.4,1
1393.5,1
1021.1,1
1420.7,1
1889.6,1
2879.2,1
2980.1,1
3709.9,1
3434,1
3845.3,1
3970.7,1
3736.9,1
3159.1,1
3050.3,1
3146.5,1
1809.9,1
2543.4,1
2383.7,1
1932.5,1
767.1,1
662.64,1
1003.4,1
566.21,1
620.47,1
500.48,1
418.23,1
519.91,1
598.61,1
557.88,1
1086,1
1215,1
1550.9,1
709.49,1
719.76,1
711.63,1
771.89,1
1187.6,1
858.11,1
901.64,1
903.24,1
456.77,1
799.19,1
867.16,1
956.24,1
937.79,1
774.48,1
753.08,1
425.97,1
362.63,1
153.12,1
197.03,1
251.04,1
0,0
91.753,0
177.08,0
221.67,0
215.55,0
395.25,0
581.31,0
272.62,0
33.65,0
276.87,0
331.04,1
278.09,1
384.19,1
359.31,1
433.76,1
470.39,1
568.28,1
432.3,1
499.92,1
515.67,1
640.25,1
790.51,1
849.12,1
599.81,1
508,1
550.43,1
827.22,1
618.45,1
761.52,1
831.27,1
873.85,1
895.64,1
942.27,1
971.23,1
1006.2,1
1161.5,1
1532.2,1
1497.8,1
1637.3,1
1594.1,1
1673.3,1
1794.6,1
2184.5,1
2189.7,1
1907.2,1
1951.6,1
1947.3,1
1930.6,1
2025.6,1
2138.8,1
1970.3,1
1611.9,1
1253.7,1
3425.1,1
5516.4,1
4054,1
8048.7,1
7641.1,1
7322.8,1
6642.1,1
5628.8,1
5277.4,1
4968.5,1
4768.2,1
4126.3,1
3540.6,1
3860.7,1
2601.6,1
3023.4,1
2557.9,1
1828.7,1
2214,1
2427,1
2678,1
3035,1
4401.8,1
3461.5,1
3365.1,1
3046.3,1
3277,1
2413.5,1
1932.3,1
2562.8,1
2179.2,1
2058.2,1
1975.9,1
1974.9,1
2038.2,1
2083.4,1
2163.1,1
2211.3,1
2097.5,1
2093,1
2150.7,1
2031.4,1
1838.7,1
1707.2,1
1737.1,1
1683.8,1
1726.8,1
1660,1
1645.2,1
1616.6,1
1653.6,1
1739.5,1
1823.7,1
1992.8,1
1980.6,1
2030,1
1963.7,1
1926.9,1
1892.9,1
1905.2,1
2008.5,1
2224.7,1
2229.5,1
2299.3,1
2402.5,1
2329.6,1
2525.5,1
2461.2,1
2493.6,1
2559.5,1
2768.1,1
3088.5,1
3319.6,1
3559.4,1
3515.6,1
3183,1
3115.3,1
2459.3,1
3066.4,1
3551.5,1
3573,1
3155,1
3407.2,1
3314.5,1
2896.9,1
3046.1,1
2923.5,1
2856.7,1
2796.8,1
2566.7,1
2515.6,1
2629.7,1
3169.8,1
2877.7,1
3717.2,1
4198.1,1
4518.3,1
4496.7,1
2983.7,1
2878,1
2883.7,1
2853.1,1
2788.7,1
2725.6,1
2414.9,1
2580.2,1
2759.1,1
3198.6,1
3121.7,1
2170.4,1
2064.4,1
2539.7,1
2329.3,1
1916.8,1
1655,1
2012.5,1
1933.5,1
1278.3,1
1761.1,1
2204.6,1
1694.9,1
1761.2,1
1537.7,1
1247.5,1
1060,1
1070.9,1
996.61,1
953.98,1
1215.6,1
969.37,1
1468.9,1
896.31,1
856.07,1
734.66,1
534.19,1
554.28,1
700.58,1
556.46,1
292.53,1
371.77,1
361.39,1
123.08,1
89.701,1
47.434,1
0,1
42.665,1
154.33,1
91.707,1
157.42,1
401.05,1
388.8,1
234.67,1
305.58,1
295.14,1
142.11,1
231.37,1
53.735,1
135.65,1
30.494,1
63.839,1
221.6,1
533.35,1
1002.9,1
953.56,1
1374.2,1
1383.3,1
1327.5,1
642.74,1
652.95,1
490.46,1
456.14,1
236.35,1
140.49,1
82.479,1
166.46,1
175.39,1
270.19,0
161.28,0
120.97,0
92.913,0
131.07,0
0,0
195.41,0
238.36,0
278.82,0
231.84,0
554.47,0
515.02,0
628.11,0
573.81,0
639.07,0
825.69,0
444.91,0
596.38,0
272.87,0
200.72,0
48.751,0
36.054,0
141.62,0
357.66,0
1339.8,1
1924.2,1
1636.4,1
1518.2,1
1297.6,1
1415.6,1
1263.4,1
1381.7,1
1730.7,1
1810.5,1
1824,1
1758.6,1
1997.7,1
2233.8,1
2324.2,1
1852.6,1
1492.3,1
2018.2,1
1816.7,1
2030.8,1
2303.5,1
2098,1
1889.3,1
1975.7,1
1951.9,1
1899.1,1
2152.4,1
1988.5,1
2189.2,1
1908.5,1
2127,1
2615.3,1
2600.7,1
2869.4,1
2866.3,1
2888.6,1
2710.8,1
2897.6,1
2538.6,1
2680.6,1
2591.5,1
2733.2,1
2661.3,1
2374.2,1
2774.8,1
2541.8,1
2097.3,1
2249.2,1
1763.4,1
1513.4,1
1817.4,1
1494.6,1
1533.5,1
1884,1
2554.3,1
1844.8,1
519.98,1
483.11,1
395.01,1
555.08,1
1428,1
3295.3,1
5232,1
3987.3,1
3340.8,1
3632.8,1
3230.3,1
2980.9,1
2433.8,1
2327.8,1
2123,1
1713.3,1
2025.8,1
1919.9,1
1715.4,1
1739.2,1
1693.1,1
1328.5,1
1468.4,1
1560,1
1534.3,1
1617.7,1
1861.1,1
1768.8,1
1630.1,1
1906.7,1
1688.5,1
1984.9,1
2304.2,1
1861.9,1
1790.6,1
1802.1,1
1570,1
1590.9,1
1880.5,1
2012.5,1
1636.6,1
2264.8,1
2072.8,1
2068.3,1
3304.1,1
2731.8,1
3062.2,1
3100.5,1
3042,1
3912.7,1
3210.9,1
3213.8,1
2627,1
2147.7,1
1913.4,1
1591.1,1
1429.7,1
1785.3,1
1647.4,1
1482.2,1
2463.6,1
2236.8,1
1654.3,1
1033.5,1
995.7,1
1868.5,1
2558.3,1
1838.5,1
1555.6,1
1015.4,1
1238,1
1733.6,1
1141.2,1
805.53,1
689.82,1
620.09,1
412.88,1
519.27,1
365.12,1
312.65,1
422.82,1
252.84,1
405.09,1
211.62,0
107.5,0
296.51,0
185.3,0
54.281,0
0,0
26.97,0
31.172,0
80.371,0
61.61,0
28.208,0
47.419,0
10.256,0
31.03,0
108.22,1
232,1
653.64,1
443.44,1
485.54,1
423.12,1
380.25,1
359.16,1
404.01,1
432.23,1
416.64,1
290.85,1
378.83,1
467.24,1
523.36,1
520.9,1
532.81,1
283,1
397.44,1
322.89,1
174.09,1
137.65,1
245.47,1
465.01,1
635.63,1
1236.1,1
1312.5,1
1070.8,1
1278.6,1
855.62,1
558.95,1
484.49,1
420.68,1
502.47,1
541.43,1
487.58,1
667.67,1
691.64,1
544.41,1
519.79,1
351.57,1
278.27,1
787.92,1
1873,1
1587.4,1
2492.9,1
3502.6,1
3558.9,1
2395.1,1
3570.7,1
3296.1,1
2801.3,1
2491,1
1940.6,1
1383.5,1
867.2,1
1038.5,1
694.28,1
663.64,1
512.77,1
713.34,0
852.2,0
632.74,0
446.9,0
563.03,0
476.52,0
545.26,0
825.3,0
912.78,0
1081.9,0
789.38,0
752.82,0
819.97,0
577.32,0
461.73,0
265.51,0
201.62,0
217.74,0
203.36,0
30.935,0
68.59,0
106.32,0
96.671,0
264.34,0
324.65,0
222.76,0
192.28,0
358.98,0
508.89,1
320.8,1
480.69,1
565.56,1
1086,1
1480,1
2774.8,1
3907.7,1
4207.3,1
4650,1
4334.6,1
4632.1,1
4898.9,1
4925.9,1
5193.7,1
5441.1,1
5043.4,1
5131.3,1
5468.7,1
5427.8,1
5453,1
5352.8,1
5382.4,1
5013.3,1
5015.4,1
5162.4,1
4924.8,1
4659,1
4715.5,1
5083.2,1
5428,1
5996.4,1
5641.1,1
5362.1,1
5462.7,1
5708.2,1
5215.3,1
5195.5,1
5138.1,1
5176.1,1
5641,1
5797.8,1
5390.8,1
5469.9,1
5034.2,1
4711.5,1
4316,1
3940.9,1
3839.7,1
4567.2,1
3464.9,1
3926.1,1
4053.9,1
3228.5,1
3022,1
3007.4,1
2216.8,1
1884.8,1
3625,1
4233.7,1
3795.8,1
3877.8,1
4050.9,1
3266.5,1
2848.1,1
3310.9,1
2940.4,1
3003.5,1
2696.7,1
2385.3,1
2106.6,1
2302,1
2194.6,1
1973.9,1
2249,1
2157.8,1
2122.2,1
2483.9,1
2595.7,1
2614.6,1
2290,1
1977.2,1
2106.3,1
2254,1
1993.8,1
1670.9,1
1817.3,1
1801.8,1
1616.5,1
1908.8,1
1848.3,1
1808.1,1
1829.5,1
1557.3,1
1427.4,1
1974,1
1817.9,1
1643.3,1
2046.1,1
1762.8,1
1319.8,1
1075.6,1
905.09,1
683.32,1
656.41,1
571.53,1
360.56,1
400.47,1
1249.3,1
1321.2,1
1193.1,1
1246,1
1950.1,1
1637.5,1
1944.3,1
2122.9,1
2084,1
2348,1
1937.2,1
2274.9,1
2236.9,1
1607.6,1
1189.4,1
1459.1,1
1456.2,1
1100.3,1
602.26,1
1196.5,1
896.44,1
1323.5,1
941.37,1
789.78,1
560.24,1
568.66,1
251.62,1
355.31,1
402.1,1
524.8,1
520.08,1
525.46,1
394.51,1
399.5,1
290.05,1
296.81,1
57.676,1
126.91,1
115.98,1
0,1
0,1
105.24,1
231.26,1
697.29,1
818.85,1
752.45,1
1075.3,1
633.21,1
859.92,1
1196.1,1
1507.8,1
1993.7,1
1724.7,1
2092.1,1
1131.1,1
1161.1,1
1024,1
1170.9,1
624.63,1
399.51,1
700.67,1
691.46,1
532.15,1
271.33,1
141.53,1
235.26,0
163.32,0
469.44,0
782.57,0
784.31,0
0,0
22.891,0
36.019,0
41.551,0
5.6762,0
0,0
22.585,0
40.23,0
28.247,0
17.014,0
46.188,0
11.768,0
2.8334,0
19.252,0
2.469,0
1.7813,0
40.079,0
37.032,0
1.3133,0
12.868,0
195.2,1
377.55,1
562.77,1
707.7,1
783.81,1
1030.3,1
903.66,1
1225.6,1
1414.1,1
1228,1
1415.1,1
1404.7,1
1235.9,1
1482.2,1
1378.3,1
1084.6,1
1183.2,1
1414.5,1
1304.3,1
1308.1,1
1396.4,1
1319.4,1
1235.9,1
1306.5,1
1353,1
1503.1,1
1239.1,1
1155.7,1
1160.4,1
1196.3,1
1329.6,1
1252.1,1
1505.6,1
1593.5,1
1675.4,1
1357.4,1
1189.5,1
1052.4,1
964.07,1
809.22,1
604.25,1
760.94,1
606.93,1
854.78,1
924.04,1
810.29,1
833.86,1
902.37,1
901.36,1
848.36,1
974.41,1
901.24,1
895.22,1
972.16,1
962.5,1
824.66,1
799.5,1
674.97,1
513.8,1
545.08,1
361.37,1
369.56,1
156.55,1
138.99,1
154.38,1
154.46,1
181.88,1
210.19,1
135.7,1
142.47,1
124.34,1
228.67,1
189.97,1
258.02,1
295.73,1
310.22,1
289.82,1
365.34,1
323.5,1
346.1,1
499.21,1
354.79,1
438.19,1
336.27,1
276.9,1
276.12,1
414.88,1
337.14,1
256.88,1
62.309,1
132.92,1
86.738,1
60.407,1
130.28,1
106.94,1
12.877,0
10.371,0
68.625,0
33.285,0
21.665,0
7.5807,0
34.312,0
0,0
44.864,0
97.344,0
178.22,1
153.77,1
163.01,1
162.58,1
164.35,1
244.53,1
246.33,1
196.63,1
219.4,1
267.08,1
181.59,1
292.34,1
176.19,1
195.07,1
184.84,1
279.48,1
453.73,1
455.5,1
646.81,1
750.19,1
793.38,1
751.93,1
841.48,1
860.64,1
845.96,1
913.15,1
1038,1
1172.3,1
1249.3,1
1241.8,1
1332.4,1
1430.5,1
1359.6,1
1441.6,1
1307.7,1
1297.7,1
1283.7,1
1246.8,1
1132,1
1087.6,1
1145.5,1
890.4,1
849.73,1
788.19,1
751.91,1
671.14,1
543.77,1
578.89,1
586.74,1
570.33,1
628.83,1
578.05,1
692.41,1
733.19,1
684.36,1
670.28,1
847.79,1
825.54,1
925.8,1
959.99,1
928.22,1
919.92,1
897.05,1
1150.9,1
1145,1
1156.3,1
1148.4,1
1248,1
1208.8,1
1247.4,1
1318.7,1
1324.9,1
1359.4,1
1366.7,1
1292.9,1
1310.8,1
1526.2,1
1598.4,1
1550.5,1
1740.9,1
1753.3,1
1697.6,1
1662.4,1
1719.2,1
1586.6,1
1580.7,1
1498.4,1
1486.7,1
1454.6,1
1404.4,1
1393.1,1
1416.1,1
1410.7,1
1392.8,1
1377.1,1
1481.8,1
1559,1
1611.4,1
1521.1,1
1735.5,1
1599.5,1
1643.1,1
1682.4,1
1664.8,1
1725.4,1
1769.8,1
1769,1
1736.6,1
1664.7,1
1628.9,1
1776.1,1
1797,1
2007.2,1
2185.6,1
2458.8,1
2458.3,1
2665.9,1
2491.3,1
2370.1,1
2252.8,1
1944.9,1
2059.6,1
2485.5,1
2598.1,1
2252.6,1
2298.5,1
2100.9,1
1954.8,1
2166.3,1
1973,1
1762.2,1
1949.5,1
1962.1,1
1706.7,1
1982.2,1
1942.5,1
1911,1
2049.5,1
1985.4,1
2119.3,1
2044.1,1
2039.1,1
1799.7,1
1747.5,1
1695.9,1
1708,1
1594,1
1621.6,1
1584.5,1
1784.1,1
1545.6,1
1715.7,1
1574.9,1
1388.9,1
1368.2,1
1256.9,1
1177.8,1
922.41,1
966.1,1
825.04,1
850.62,1
728.62,1
920.66,1
924.84,1
973.3,1
780.65,1
957.55,1
679.85,1
621.68,1
554.72,1
504.38,1
473.5,1
452.39,1
523,1
381.72,1
327.36,1
372.99,1
395.21,1
428.98,1
398.52,1
540.5,1
233.43,1
360.43,1
223.57,1
155.64,1
208.26,1
38.182,1
17.661,1
30.786,1
39.474,1
36.625,1
67.383,1
44.651,1
33.67,1
20.676,1
0,1
43.523,1
39.963,1
35.739,1
13.5,1
5.8321,1
26.704,1
1.3404,1
119.83,1
463.57,1
691.48,1
679.73,1
841.46,1
928.19,1
820.34,1
575.5,1
391.49,1
302.84,1
253.32,1
111.9,1
44.53,1
18.775,1
0,1
9.0238,1
9.327,0
11.641,0
4.268,0
7.6265,0
30.645,0
11.173,0
46.502,0
73.081,0
36.057,0
33.168,0
35.645,0
27.338,0
26.198,0
1.1491,0
2.6,0
41.126,0
66.184,0
44.219,0
37.154,0
53.321,0
2.763,0
21.543,0
12.202,0
57.467,0
78.245,1
117.6,1
229.43,1
158.87,1
273.73,1
354.5,1
584.61,1
693.64,1
1007.3,1
1255,1
1357,1
1292.8,1
1551,1
1744,1
1772.4,1
1330.3,1
1161.3,1
1587.5,1
1412.8,1
1314,1
1242,1
1356.8,1
1171.1,1
1165.6,1
1082.1,1
1178.4,1
1388.1,1
1371.1,1
1352.5,1
1189.2,1
1378.5,1
1818.3,1
1801.3,1
1911.4,1
1929.4,1
1951,1
1714.4,1
1844.7,1
1784.3,1
1905.8,1
1727.9,1
1641.3,1
1672.6,1
1542.5,1
1897.9,1
1834.5,1
1379.1,1
1625.2,1
1203.3,1
958.92,1
1084.9,1
808.31,1
799.28,1
1373.2,1
1996.6,1
1203.6,1
365.23,1
60.486,1
41.479,1
104.88,1
967.47,1
1800.9,1
2823.7,1
2590.9,1
2283.9,1
2479.5,1
2291.6,1
2098,1
1630.4,1
1388,1
1352.1,1
1037.6,1
980.56,1
981.09,1
978,1
983.58,1
1109.5,1
1047.9,1
974.74,1
859.81,1
874.24,1
934.06,1
987.4,1
902.08,1
979.92,1
1006.3,1
1067.4,1
1047.3,1
1042.9,1
991.32,1
946.74,1
917.33,1
798.56,1
682.98,1
933.1,1
1100.3,1
1173.6,1
920.16,1
922.19,1
869.42,1
922.74,1
826.36,1
800.42,1
683.85,1
727.47,1
889.94,1
884.25,1
1011.7,1
1006.2,1
826.93,1
823.84,1
732.18,1
670.95,1
822.46,1
792.22,1
791.86,1
721.91,1
617.38,1
264.62,1
162.34,1
437.71,1
226.51,1
311.08,1
197.51,1
111.79,1
143.95,1
137.91,1
164.84,1
158.76,1
213.06,1
201.68,1
96.498,1
61.6,1
22.653,1
64.593,1
47.897,1
13.365,1
15.738,1
4.6257,1
34.298,0
47.111,0
16.492,0
11.69,0
30.582,0
6.8495,0
28.506,0
26.261,0
38.658,0
38.597,0
85.139,0
17.188,0
10.601,0
27.884,0
18.557,1
33.67,1
54.331,1
45.818,1
155.18,1
93.402,1
27.702,1
97.846,1
25.383,1
72.461,1
113.39,1
76.294,1
57.866,1
131.82,1
73.504,1
57.504,1
44.598,1
6.5431,1
49.9,1
20.396,1
56.767,1
64.25,1
8.7825,1
33.947,1
30.921,1
37.747,1
35.948,1
124.37,1
104.85,1
130.59,1
2.845,1
5.2451,1
10.382,1
2.5127,1
29.428,1
17.013,1
255.17,1
155.19,1
194.54,1
166.63,1
382.38,1
253.03,1
427.97,1
187.82,1
699.63,1
1925,1
2409.2,1
2449.2,1
1766.2,1
2797.6,1
2473.3,1
1897.9,1
1606.1,1
908.91,1
497.46,1
236.11,1
189.3,1
41.316,1
67.938,1
7.4576,1
59.558,0
7.7377,0
38.607,0
44.008,0
47.517,0
50.009,0
22.657,0
32.81,0
36.965,0
11.368,0
0,0
22.125,0
26.429,0
12.986,0
43.043,0
6.0972,0
38.926,0
39.017,0
34.291,0
31.835,0
81.445,0
14.502,0
3.3793,0
12.995,0
37.424,0
27.76,0
112.5,0
28.788,0
0.64547,1
150.23,1
105.35,1
146.05,1
495.16,1
1130.9,1
2185.8,1
3128.9,1
3718.4,1
3808.4,1
3613.5,1
3624.4,1
4097.1,1
3935.6,1
4614.5,1
5060.3,1
4407.2,1
4334.3,1
4600.6,1
4609.8,1
4975.6,1
4568.4,1
4482.3,1
4460.6,1
4486.1,1
4863.1,1
4867.1,1
4477.9,1
4315.6,1
4549.3,1
4932.8,1
5034.5,1
5244.7,1
5063.8,1
5429.3,1
5529.9,1
5227,1
4852.7,1
4866.8,1
4462.4,1
5119.4,1
5226.8,1
4701.7,1
4820.9,1
4399.1,1
3945.5,1
3596.9,1
3362.7,1
2845.4,1
3626.7,1
2769.5,1
2968.8,1
3032.5,1
2224.7,1
1809.8,1
510.03,1
275.75,1
776.87,1
2003.1,1
2717.2,1
2362.8,1
3085.6,1
3050.8,1
2425.6,1
2038.2,1
2027.4,1
2054.7,1
1821.1,1
1534.8,1
1611.9,1
1581,1
1520.6,1
1458,1
1403.5,1
1321.4,1
1211.3,1
1165.8,1
1347.6,1
1629.9,1
1806.2,1
1460.6,1
1381.4,1
1512.7,1
1518.9,1
1453.3,1
1432.5,1
1296.9,1
1294.5,1
1338.2,1
1225.4,1
1255.7,1
1376.6,1
1442,1
1113.2,1
984.63,1
1009,1
1054.2,1
934.25,1
887.13,1
632.06,1
400.6,1
238.42,1
331.1,1
204.82,1
211.16,1
133.63,1
16.017,1
102.25,1
169.15,1
90.43,1
218.46,1
154.3,1
88.316,1
79.921,1
147.96,1
63.159,1
147.66,1
117.4,1
42.56,1
92.497,1
121.07,1
64.918,1
115.35,1
96.019,1
144.25,1
147.84,1
119.73,1
135.13,1
60.009,1
62.617,1
79.767,1
88.158,1
88.796,1
66.786,1
114.94,1
124.45,1
164.17,1
75.036,1
167.89,1
99.239,1
88.403,1
28.527,1
46.536,1
18.702,1
61.937,1
56.818,1
14.362,1
31.347,1
17.976,1
16.02,1
41.296,1
7.7199,1
0,1
66.797,1
23.186,1
1.0155,1
20.715,1
145.18,1
710.19,1
1038.6,1
1005.1,1
1077,1
668.57,1
688.5,1
545.78,1
446.77,1
300.4,1
222.59,1
109.71,1
209.84,1
38.071,1
33.152,1
5.1402,1
13.317,0
32.12,0
12.841,0
64.315,0
30.606,0
0,0
17.043,0
35.991,0
0,0
38.703,0
11.626,0
49.866,0
53.673,0
116.25,0
11.048,0
33.316,0
73.279,0
60.087,0
137.48,0
35.434,0
154.87,0
133.41,0
119.17,0
206.88,0
246.81,0
238.34,1
565.3,1
832.89,1
997.95,1
1055.2,1
1258.5,1
1183.5,1
1544.4,1
1666,1
1516,1
1658.3,1
1723.5,1
1589.9,1
1738,1
1577.7,1
1279.5,1
1496.8,1
1752.1,1
1594.6,1
1391.9,1
1512.2,1
1831.1,1
1435.3,1
1397.1,1
1742.1,1
1732.7,1
1362.6,1
1467.3,1
1376.7,1
1442.3,1
1536,1
1394.9,1
1602.8,1
1828.3,1
1741,1
1430.9,1
1199.1,1
1128.1,1
1026.9,1
882.58,1
1009.2,1
1207.6,1
1046.7,1
1097.7,1
1144.6,1
1317.1,1
957.13,1
1239,1
1018,1
1091.3,1
1308.3,1
1302.1,1
1079,1
1262.7,1
1202.9,1
1079.5,1
1007.2,1
983.68,1
602.08,1
709.84,1
786.26,1
598.37,1
486.17,1
366.02,1
434.87,1
306.73,1
375.94,1
333.22,1
223.1,1
203.18,1
234.54,1
299.9,1
324.92,1
415.81,1
402.74,1
423.79,1
383.02,1
511.51,1
506.94,1
354.68,1
702.24,1
659.23,1
1031.2,1
590.88,1
927.07,1
676.16,1
627.36,1
528.87,1
580.29,1
374.18,1
489.25,1
305.07,1
361.56,1
301.89,1
173.01,1
205.02,0
247.32,0
66.982,0
136.52,0
142.8,0
137.46,0
138.58,0
147.82,0
108.72,0
165.7,0
315.72,1
174.32,1
344.5,1
316.47,1
291.94,1
265.01,1
291.55,1
475.45,1
440.88,1
329.59,1
212.3,1
317.89,1
343.76,1
264.01,1
281.83,1
319.89,1
729.44,1
632.26,1
674.44,1
855.71,1
992.52,1
972.83,1
1038.7,1
1101.5,1
980.27,1
1020,1
1351.9,1
1426.8,1
1491.6,1
1530.1,1
1557.9,1
1592.5,1
1550.7,1
1579.1,1
1553.2,1
1403.6,1
1413.9,1
1515,1
1309.9,1
1221.2,1
1285.8,1
993.02,1
877.06,1
873.11,1
862.3,1
737.87,1
684.78,1
900.03,1
741.63,1
702.38,1
629.27,1
759.42,1
820.54,1
933.11,1
873.56,1
932.23,1
1061.4,1
1159.8,1
1621.2,1
1340.6,1
1432.4,1
1068.2,1
1360.5,1
1748.9,1
1411.1,1
1340.3,1
1449.8,1
1490.9,1
1543.6,1
1478.3,1
1501.3,1
1631.1,1
1640,1
1945.7,1
1976.7,1
1620.9,1
1733.8,1
1915.7,1
1770.2,1
1793.5,1
1753.1,1
2033.3,1
1979.7,1
1892.7,1
1764.7,1
1909.5,1
1962.3,1
1856.9,1
1757.3,1
1574.8,1
1833.5,1
1730.1,1
1541.4,1
1450.5,1
1504.6,1
1503,1
1699,1
1783.5,1
1801.1,1
2123.1,1
1882.5,1
1755,1
1794,1
2021.2,1
2133.9,1
2037.1,1
2129.5,1
2044.5,1
2107.6,1
2001.9,1
2028.7,1
2022.5,1
2209.5,1
2343.1,1
2746.9,1
2702.7,1
2882,1
2798.7,1
2626.3,1
2335.4,1
2025.4,1
2214,1
2535.6,1
2473.8,1
2367.1,1
2387.6,1
2147.6,1
2098.2,1
2135.2,1
1974,1
1872.4,1
1947,1
1861,1
1747,1
1796.3,1
1776.4,1
1748.3,1
1773.7,1
1909.3,1
2139.3,1
2006.3,1
1788.4,1
1790.8,1
1691.8,1
1700.6,1
1662.5,1
1604.8,1
1770.3,1
1803.4,1
1794.1,1
1530.8,1
1813.5,1
1405.3,1
1344.1,1
1490.6,1
1202.2,1
1042.1,1
918.15,1
973.01,1
818.49,1
795.29,1
645.32,1
813.1,1
908.57,1
