@relation featureMatrix-weka.filters.unsupervised.attribute.Remove-R2-6

@attribute unnormalizedSpectralEntropy numeric
@attribute class {0,1}

@data
76.904,0
79.229,0
196.12,0
194.7,0
149.49,0
110.88,0
68.012,0
67.382,0
675.24,0
548.95,0
560.59,0
373.65,0
301.49,0
509.49,0
564.31,0
601.34,0
895.08,1
1298.3,1
1979.6,1
2045.7,1
2763.3,1
2821.2,1
3025.7,1
3580.1,1
3461.8,1
3170.6,1
3422.8,1
3054.9,1
2965.4,1
2680.3,1
1554.3,1
967.85,1
1477,1
1092.4,1
1384.8,1
1250.1,1
1036.2,1
1116.2,1
1252.8,1
1412.2,1
1349.6,1
1458.2,1
1457.3,1
1348,1
2084.3,1
2348.5,1
2622.1,1
2247.4,1
2074.5,1
1769.4,1
1541.1,1
2317.3,1
2230.8,1
1605.8,1
1682.2,1
1829.3,1
986.82,1
1701.3,1
1882.7,1
2032.9,1
1285.6,1
1308,1
1285.3,1
1545,1
1454.3,1
3278.6,1
3764.6,1
4219.6,1
5142.9,1
5629,1
5860,1
5903,1
6053.4,1
6827.3,1
6819.9,1
7081.9,1
7619.1,1
7356,1
7241.7,1
6936.6,1
6898.6,1
6719.3,1
7448.6,1
6853.7,1
7241.9,1
7707.7,1
7291,1
8089.8,1
8434.2,1
6633.6,1
5603.2,1
4796.4,1
5030.2,1
4683.7,1
4154.7,1
3967.2,1
3566.6,1
3562.6,1
3785.5,1
3537.5,1
4298.1,1
4245.6,1
3826.8,1
3142.2,1
2902.1,1
3089.5,1
3135.4,1
3092.2,1
2738.4,1
2636.8,1
2912.5,1
2487.3,1
2277.5,1
2219.6,1
2044.5,1
1889.6,1
1577.2,1
1190.5,1
812.74,1
939.33,1
619.22,1
774.48,1
889.94,1
615.35,1
787.11,1
923.84,1
1112.8,1
1297.5,1
1516.1,1
1716.2,1
1257.7,1
893.24,1
876.08,1
678.13,1
551.93,1
581.58,1
509.64,1
627.72,1
621.04,1
786.7,1
581.69,1
648.1,1
720.55,1
701.71,1
929.72,1
1369.5,1
849.44,1
759.17,1
704.78,1
725.96,1
503.32,1
249.16,1
337.93,1
385.46,1
281.89,1
160.3,1
281.89,0
276.69,0
188.82,0
327.95,0
249.57,0
233.73,0
122.67,0
211.94,0
270.16,0
514.8,0
719.08,0
622.21,0
525.61,0
732.83,0
769.58,0
1002.8,0
1167.8,0
875.34,0
858.39,0
612.95,0
3183.6,0
5561.4,0
4186.1,0
7979.7,0
7504.7,0
7232,0
6973.2,0
5907.8,0
5501.6,0
4683.4,0
4382.5,0
4279.4,0
3684.3,0
4055.3,0
2310.9,0
2606.8,0
2412.7,0
1317.6,0
1799.5,0
1619.9,0
2227.5,0
2450.2,0
3892.9,0
2831.4,0
2283.6,0
2371.9,0
2323.2,0
1275.1,0
723.93,0
1384.5,0
912.66,0
931.26,0
1055.1,0
502.84,0
367.15,0
356.43,0
406.94,0
313.9,0
302.05,0
182.16,0
178.2,0
193.03,0
33.921,0
16.921,0
86.888,0
113.45,0
52.158,0
68.293,0
112.7,0
55.477,0
33.45,0
174.69,0
116.48,0
192.29,0
157.28,0
177.57,0
151.51,0
123.59,0
119.14,0
119.63,0
194.28,0
228.28,0
272.08,0
284.37,0
532.38,0
423.29,0
655.42,0
602.31,0
530.64,0
548.29,1
812.74,1
768.26,1
1171.6,1
1819.5,1
1804.7,1
1684.8,1
1493,1
1398.1,1
1659.6,1
2280.8,1
1770.5,1
1786.8,1
1708.1,1
2138.5,1
2123,1
1812.5,1
1939.5,1
1948.5,1
1940,1
1371.7,1
1791.7,1
1495.2,1
2166.9,1
2418.4,1
3115.2,1
3795.4,1
3928.3,1
3390.9,1
2035.6,1
2223.2,1
1952.3,1
2131.7,1
2010.1,1
1812.7,1
1879.8,1
2050.6,1
2109.3,1
2546.6,1
2170.6,1
1514.5,1
1772.9,1
1707.3,1
2479.9,1
2014.3,1
2050.4,1
2111,1
2235.9,1
1198.5,1
1426.3,1
1463,1
920.84,0
915.88,0
718.67,0
552.84,0
426.94,0
558.16,0
692.41,0
903.34,0
912.16,0
835.67,0
1709.9,0
1034.8,0
874.28,0
711.07,0
376.39,0
383.42,0
498.75,0
400.61,0
228.1,0
255.8,0
266.9,0
224.35,0
176.55,0
163.6,0
138.08,0
164.97,0
270.76,0
276.41,0
557.14,1
1149,1
1390,1
1442,1
1842.1,1
1692.1,1
1500,1
1376.4,1
1291,1
1412.2,1
1228.2,1
1262,1
1385.8,1
1128.9,1
1194.3,1
1086.9,1
1555,1
1267.6,1
1302.7,1
1164.3,1
1254.9,1
1405.1,1
1404.1,1
1287.9,1
1214.5,1
1604.6,1
1732.9,1
1642.1,1
1653,1
1440.6,1
1373.1,1
1501.7,1
1790.7,1
1700.4,1
1780,1
2057.1,1
2112.9,1
1827.7,1
2107,1
2360.8,1
1873.7,1
2513.3,1
1920,1
2708.9,1
1854.8,1
2893.7,1
3865.7,1
5140.4,1
5460.5,1
5152.2,1
6402.4,1
6828.3,1
7908.5,1
8217.5,1
9199.6,1
9407.2,1
9674.3,1
9667,1
9549.2,1
9979.4,1
10119,1
10864,1
9948.7,1
9205.3,1
9457.4,1
9249.3,1
9951.3,1
10740,1
10091,1
10833,1
10642,1
10839,1
11003,1
10355,1
8791.7,1
8579.3,1
8249.9,1
6885.8,1
6169.2,1
5148.3,1
5524.9,1
5406.9,1
5261.1,1
5094.4,1
5868.5,1
6598.6,1
6662.7,1
6579.8,1
6775.9,1
6154.2,1
5028.8,1
4432,1
3713.3,1
3099.5,1
2897.7,1
2757.2,1
2566.6,1
2212.5,1
2367.4,1
2406.2,1
2101.4,1
2218.9,1
2434.1,1
2241.4,1
2159.9,1
1732.6,1
1473.5,1
1526.4,1
1231.5,1
1526.6,1
1018.7,1
1235.6,1
756.11,1
2121.6,1
3243.4,1
1731.3,1
1359.5,1
1365.2,1
1065,1
1175.7,1
1083.1,1
1376.3,1
1649.3,1
1406,1
1889.7,1
1225,1
960.85,1
1077.5,1
1182.7,1
656.86,1
934.19,1
1316.5,1
1126.5,1
1290.4,1
1578.8,1
1532.2,1
1462.8,1
1488.2,1
1310.8,1
1521.3,1
2002.3,1
1968.3,1
1800.3,1
2278,1
2222,1
1222.1,1
1159.4,0
857.04,0
550.36,0
1464.8,0
1443.5,0
1314.4,0
2632.5,0
2990.9,0
2665.7,0
2973.2,0
2772.8,0
3795.6,0
3408.1,0
2515.5,0
2321.7,0
1928.1,0
1137.8,0
1018.2,0
1109.7,0
1190.6,0
1206.5,0
850.36,0
2478.5,0
2040.4,0
2017.2,0
1298.8,0
889.55,0
2279.1,0
2948.3,0
2260.9,0
1634,0
1540.4,1
1584.8,1
2159.6,1
1409.8,1
1602.7,1
1360.8,1
1484.5,1
1430,1
1744.1,1
1718.4,1
1656,1
1576.9,1
1395.9,1
1168.7,1
1265.4,1
1073.3,1
1450.6,1
1348.8,1
1288.1,1
1055,1
1112.5,1
1045.2,1
1143,1
1276.1,1
1090.2,1
1050.2,1
1187.3,1
897.43,1
1304.9,1
1136.6,1
1894.6,1
1457.4,1
1408.8,1
1688.3,1
1147.1,1
1325.1,1
1300.6,1
1217.9,1
1385.2,1
1155.8,1
1119.4,1
1267.9,1
1231.9,1
887.72,1
723.69,1
661.19,1
608.98,1
539.64,1
884.58,1
263.22,1
399.5,1
692.78,1
872.77,0
1575.9,0
1700.1,0
1512.7,0
1558.4,0
1108,0
827.69,0
731.03,0
694.9,0
762.68,0
829.81,0
759.4,0
978.71,0
993.24,0
821.68,0
787.24,0
588.31,0
488.73,0
1062.7,0
2588.6,1
1929.6,1
1735,1
1652.6,1
2160.3,1
1602.6,1
1795.1,1
1374.3,1
1650.8,1
2165.8,1
2337.6,1
1902.5,1
1677.4,1
1760,1
1889.2,1
1932.5,1
1748.1,1
1954,1
1895.3,1
1960.8,1
1414.3,1
1925.4,1
1712.5,1
1701.1,1
1991.3,1
2162.7,1
2406.1,1
2012.5,1
1852,1
1638.8,1
1795.3,1
1417.8,1
1275,1
1233.4,1
1101.2,1
1078.8,1
1151.7,1
1066.4,1
1058.8,1
1031.3,1
1366.9,1
1272.8,1
1252.3,1
1309.3,1
1305.1,1
1752.7,1
894.07,1
1489.8,1
1309.6,1
1414.3,1
816.32,1
674.27,1
487.31,0
591.49,0
792.07,0
645.69,0
805.87,0
891.66,0
737.26,0
501.47,0
576.54,0
387.57,0
512.06,0
814.97,0
887.23,0
547.06,0
715.55,0
826.05,0
484.97,0
339.86,0
366.83,0
201.65,0
196.33,0
382.01,0
525.65,0
792,0
1705.9,1
1024.4,1
1131.4,1
1500.5,1
1677.8,1
1600,1
1492.8,1
1378.5,1
1383.2,1
1183.6,1
1233,1
1155.9,1
1540.5,1
1252,1
1502.6,1
1554.9,1
1301.5,1
1735.8,1
1455.3,1
1463.6,1
1694.2,1
1520.5,1
1591.6,1
2375.7,1
3817.3,1
3062.9,1
2034.4,1
1828.7,1
1696.8,1
1907.2,1
1541.1,1
1774.9,1
1804.9,1
1783.5,1
1732.6,1
1699.7,1
1651.3,1
1643.3,1
1200.5,1
551.02,1
687.12,1
646.17,1
746.82,1
833.79,0
779.93,0
877.54,0
1055.8,0
653.71,0
838.04,0
706.29,0
470.39,0
497.23,0
431.17,0
336.02,0
299.47,0
349.71,0
413.69,0
291.8,0
380.99,0
405.92,0
207.13,0
255.66,0
349.63,0
364.17,0
1064.9,0
711.42,0
730.76,0
1092.2,0
1410.3,1
1545,1
1876.6,1
1502,1
1899.3,1
1909.4,1
1919.9,1
1728.7,1
1633.9,1
2084.6,1
2326.7,1
2246.9,1
2162,1
2772.2,1
2834.5,1
3400.4,1
3207.5,1
2921.5,1
3591,1
2685.4,1
2919.6,1
2920.3,1
1950.7,1
2331,1
2545,1
1811.8,1
1650.5,1
1078,1
1700.4,1
1269,1
1470.2,1
1207.5,1
1075.1,0
650.14,0
558.25,0
269.45,0
306.54,0
353.23,0
559.4,0
555.74,0
587.22,0
513.41,0
522.07,0
358.44,0
444.37,0
203.48,0
257.18,0
317.12,0
147.9,0
110.03,0
242.82,0
389.48,0
942.77,0
1096.1,0
1012.9,0
1319.8,0
880.48,0
1151.9,0
757.21,0
46.679,0
5.1495,0
12.286,0
24.229,0
80.586,0
48.675,0
21.67,0
117.17,0
235.48,1
540.85,1
540.34,1
709.37,1
863.6,1
641.73,1
729.49,1
710.79,1
621.15,1
643.18,1
616.36,1
651.26,1
803.61,1
875.17,1
700.31,1
797.73,1
775.96,1
791.52,1
728.58,1
882.52,1
857.89,1
841.2,1
1018.6,1
869.99,1
882.28,1
924.68,1
881.06,1
921.9,1
1059.2,1
930.34,1
973.26,1
979.06,1
1160.2,1
1107.9,1
1281.8,1
975.93,1
1171.4,1
1192.2,1
1226.6,1
1368.1,1
1387.2,1
1420.5,1
1376.1,1
1209.3,1
1173.8,1
1136.7,1
1358.3,1
1330.4,1
1517.1,1
2957.8,1
3533.2,1
4052.8,1
5221.3,1
5839,1
5878.4,1
5684.2,1
6137.6,1
6906.5,1
6505.1,1
6619.9,1
6637.6,1
6377.2,1
5898.9,1
4741.2,1
5241.8,1
5174.1,1
5898.4,1
5674.1,1
6158.7,1
6118.9,1
6530.3,1
6503.6,1
6832.6,1
5399.3,1
4747.8,1
5022.1,1
4570.3,1
3928.6,1
4121.9,1
3626.8,1
3591.6,1
3396.4,1
2997.5,1
3525.2,1
3217.4,1
3124.9,1
2992.9,1
2352.5,1
2656.1,1
2776.1,1
2407.2,1
2634.8,1
2550.1,1
2126.1,1
2453.3,1
2129,1
1675.6,1
1633.2,1
1388.2,1
1126.4,1
640.78,1
369.74,1
384.14,1
350.82,1
424.33,1
494.4,1
567.93,1
579.54,1
693.16,1
849.03,1
812.73,1
846.34,1
961.22,1
912.38,1
812.68,1
836.23,1
625.67,1
545.48,1
395.58,1
326.98,1
161.04,1
223.64,1
314.51,1
198.09,1
259.09,1
250.31,1
330.89,1
306.45,1
442.24,1
336.59,1
435.5,1
403.15,1
451.03,1
295.89,1
408.68,1
466.39,1
425.89,1
302.21,1
249.92,1
213.21,1
127.9,0
57.406,0
40.096,0
48.485,0
66.412,0
85.021,0
25.448,0
88.766,0
47.163,0
14.832,0
158.18,0
1.9154,0
15.724,0
11.397,0
65.378,0
13.911,0
58.875,0
194.56,0
255.71,0
165.13,0
11.519,0
40.464,0
142.4,0
13.434,0
40.369,0
35.235,0
36.423,0
130.45,0
39.822,0
96.723,0
121.95,0
8.4026,0
31.652,0
140.81,0
53.165,0
200.68,0
253.06,0
326.28,0
204.4,0
31.08,0
99.091,0
149.75,0
53.713,0
36.196,0
56.592,0
18.758,0
9.2597,0
74.658,0
134.79,0
70.3,0
200.07,0
326.56,0
399.06,0
252.9,0
84.542,0
63.428,0
188.69,0
264.61,0
8.4416,0
19.844,0
81.814,0
7.9173,0
11.823,0
69.669,0
100.86,0
34.125,0
39.54,0
35.673,0
4.2098,0
4.3521,0
38.776,0
50.24,0
18.423,0
18.075,0
89.964,0
9.4108,0
177.1,0
28.924,0
169.65,0
192.39,0
12.575,0
8.2079,0
3.3179,0
71.714,0
127.25,0
35.972,0
1.4674,0
81.868,0
57.877,0
374.29,1
577.97,1
743.86,1
1003.7,1
1123.3,1
1084.2,1
1016.1,1
1106.2,1
1054,1
937.14,1
1174.4,1
1477.9,1
1321.9,1
1249.4,1
1241.7,1
1205.6,1
1125.7,1
1064.1,1
1083.5,1
1010.3,1
1157.5,1
1399,1
1557,1
1564.3,1
1706.1,1
1781.1,1
1702.4,1
1475.4,1
1372.3,1
1392.9,1
1223.5,1
1402.3,1
1256.5,1
1249.1,1
1296.8,1
1210.4,1
1208.4,1
1346,1
1221.4,1
992.14,1
1388.3,1
1206.3,1
983.26,1
1255.9,1
1365.9,1
1134.9,1
1134.1,1
833.58,1
532.35,1
163.86,1
140.19,1
83.37,0
141.28,0
39.759,0
352.35,0
6.6193,0
68.999,0
69.337,0
157.98,0
94.26,0
73.246,0
604.03,0
308.86,0
71.732,0
129.16,0
101.13,0
165.65,0
15.568,0
274.85,0
54,0
223.58,0
23.612,0
71.2,0
271.76,0
3.5172,0
60.525,0
35.609,0
34.297,0
67.631,0
428.85,1
735.92,1
1068.5,1
1249,1
1459.9,1
1590.7,1
1474.8,1
1405,1
1209.6,1
1195.5,1
1177.9,1
1212.1,1
1322.6,1
1130.7,1
1131.7,1
970.11,1
1014.8,1
1041.3,1
1123.7,1
1281.9,1
1120.6,1
1155.1,1
941.64,1
1140,1
1395.3,1
1344.1,1
1406.6,1
1478.2,1
1498.3,1
1486.2,1
1459.8,1
1588,1
1637.8,1
1631.2,1
1713,1
1752.4,1
1603.4,1
1767.8,1
1534.3,1
1719,1
1697.4,1
1713,1
1671.3,1
1549.1,1
1572.9,1
2126.2,1
3808,1
5084,1
5475.4,1
5068.9,1
6347.6,1
6848.2,1
7693.3,1
8149.3,1
8758.3,1
8718,1
9521.9,1
9289.5,1
9449.8,1
9873,1
9820.1,1
11144,1
9903.8,1
8839.6,1
9490.9,1
9365.2,1
9978.3,1
10647,1
10100,1
10774,1
10655,1
10811,1
10782,1
10151,1
8631.1,1
8587.8,1
7896,1
6848.5,1
5889.9,1
5243.7,1
5488.9,1
5019.4,1
5149.9,1
4371.4,1
5750.7,1
6401.2,1
5952.8,1
6422,1
6494.6,1
5465.2,1
4994.9,1
3959.7,1
3572.7,1
2887.4,1
2432.6,1
2181.4,1
2019.9,1
1903,1
1922.3,1
2134.6,1
1719.6,1
1757.1,1
1868.3,1
1623,1
1578.2,1
1449.5,1
1449.8,1
1190.5,1
1135.6,1
1069.9,1
752.31,1
640.57,1
500.78,1
530.9,1
511.39,1
522.74,1
477.35,1
453.2,1
458.31,1
454.95,1
496.43,1
471.8,1
726.52,1
706.38,1
673.74,1
435.11,1
491.44,1
558.45,1
700.08,1
753.2,1
544.57,1
502.25,1
542.48,1
543.9,1
478.38,1
624.38,1
819.81,1
841.22,1
810.52,1
632.27,1
850.28,1
1045.2,1
1256,1
1220.9,1
1031.9,1
161.03,1
55.066,0
49.624,0
223.95,0
141.38,0
110.82,0
24.286,0
85.569,0
24.374,0
69.206,0
20.869,0
51.335,0
103.03,0
37.397,0
124.41,0
221.88,0
5.8914,0
38.877,0
122.3,0
121.36,0
50.118,0
25.017,0
58.285,0
104.36,0
207.32,0
14.169,0
27.6,0
245.42,0
26.218,0
44.092,0
6.5317,0
4.6779,0
274.28,1
231.8,1
125.01,1
271.57,1
767.39,1
916.5,1
869.3,1
981.58,1
1200.9,1
1327.9,1
1199.3,1
1208.7,1
936.67,1
909.64,1
933.23,1
1088.2,1
1001.5,1
1247.1,1
1047,1
1162.7,1
949.7,1
989.06,1
993.92,1
1168.8,1
1152.8,1
1165.1,1
1052,1
933.81,1
1132.5,1
995.39,1
1006.4,1
935.82,1
1084.4,1
1059.6,1
890.5,1
966.13,1
843.75,1
722.98,1
1067.2,1
936.37,1
704.92,1
801.88,1
566.81,1
220.39,1
7.6469,1
399.56,1
89.282,1
138.14,1
602.09,1
131.69,1
2.8247,1
42.115,1
28.519,0
50.682,0
39.406,0
174.29,0
118.56,0
199.93,0
44.612,0
6.4388,0
58.181,0
18.943,0
4.0883,0
83.024,0
465.6,0
312.03,0
381.92,0
337.84,0
668.68,0
471.32,0
813.11,0
772.4,1
1336.1,1
1610.4,1
1183.8,1
1555.3,1
1385.3,1
1459.3,1
1293.3,1
1282.7,1
1277.4,1
899,1
1082.3,1
919.36,1
849.95,1
938.74,1
1157.7,1
956.3,1
1238.2,1
1236.8,1
1186.4,1
1155,1
1265.6,1
1128.7,1
1236.3,1
1001.5,1
994.75,1
1229.5,1
1053.1,1
1088.9,1
1007.8,1
1069.4,1
928.76,1
946.84,1
1076.8,1
855.92,1
938.41,1
969.96,1
1267.5,1
1022,1
941.42,1
951.81,1
1073,1
903.34,1
1028.6,1
945.67,1
964.69,1
992.07,1
861.06,1
801.01,1
729.68,1
498.14,1
245.3,1
63.236,0
24.465,0
13.472,0
48.357,0
4.8639,0
10.434,0
42.76,0
18.612,0
118.17,0
35.398,0
3.2416,0
124.87,0
22.77,0
93.543,0
10.595,0
173.25,0
2.8112,0
35.847,0
9.6973,0
200.21,0
74.854,0
48.227,0
63.672,0
268.66,0
558.68,1
609.16,1
1051.2,1
1110.3,1
1335.6,1
1400,1
1226.8,1
1046.9,1
980.07,1
919.08,1
1141.1,1
999.65,1
1008.9,1
1048.8,1
1052.1,1
1188.7,1
1223.2,1
1180.8,1
1191.4,1
1044.9,1
1338.1,1
1227.8,1
1099,1
1179,1
1185.3,1
1153.3,1
1252.2,1
1016.4,1
1265.2,1
1086.8,1
1208.1,1
1127.4,1
1212.7,1
1118.5,1
940.16,1
718.11,1
761,1
789.89,1
881.92,1
405.47,1
184.55,1
100.09,1
125.16,1
0.23055,0
9.2755,0
18.453,0
22.971,0
71.767,0
126.3,0
45.203,0
47.831,0
85.36,0
38.566,0
8.1217,0
126.32,0
31.02,0
67.346,0
132.16,0
6.0506,0
27.56,0
28.519,0
108.91,0
92.259,0
71.236,0
3.5791,0
38.552,0
0.10311,0
33.183,0
281.58,1
690.65,1
1170.3,1
1380.7,1
1472.7,1
1425.8,1
1431.7,1
1281,1
1314.3,1
1237.6,1
1036.3,1
1112.9,1
1063.5,1
1087.5,1
957.94,1
1121.3,1
874.58,1
1081.9,1
824.75,1
762.41,1
899.82,1
765.03,1
1006.9,1
858.55,1
1038,1
864.04,1
448.09,1
628.67,1
382.65,1
191.65,1
90.932,1
225.93,1
104.59,0
30.796,0
49.708,0
41.043,0
19.555,0
89.04,0
42.721,0
105.26,0
36.587,0
19.425,0
34.911,0
41.226,0
8.0616,0
105.6,0
117.79,0
71.535,0
99.976,0
16.751,0
80.594,0
121.46,0
64.393,0
52.499,0
169.86,0
70.113,0
46.753,0
43.202,0
31.927,0
191.64,0
214.85,0
239.37,0
71.204,0
5.8646,0
49.309,0
140.38,0
225.36,0
425.72,1
512.53,1
639.52,1
796.75,1
884.17,1
911.16,1
759.8,1
729.94,1
661.08,1
568.96,1
748.44,1
854.69,1
766.29,1
1021.2,1
975.3,1
865.47,1
995.83,1
936.3,1
1148.1,1
1047.7,1
1089.7,1
1261.2,1
872.99,1
1178.5,1
1225.4,1
1070.4,1
1068.1,1
1338.4,1
1391.7,1
1530.5,1
1437.5,1
1060,1
1140.6,1
1425.2,1
1288.3,1
1270.9,1
1534.1,1
1323.3,1
1376.5,1
1667.9,1
1556.6,1
1362.2,1
1472.7,1
1577.7,1
1311.1,1
1260.6,1
1250.4,1
1074.6,1
1570.2,1
2775.4,1
3341.4,1
3689.5,1
5180.3,1
6045.8,1
5986,1
5724.1,1
5928.1,1
6889,1
5802.2,1
6072.3,1
6936.3,1
6429.1,1
6116.6,1
5354.2,1
5166.8,1
5203.3,1
5457.1,1
5263,1
6442.5,1
6556.2,1
6553.8,1
6668.3,1
7018.1,1
5665.2,1
5258.5,1
4826.8,1
4490.1,1
4169.9,1
3930,1
3613.3,1
3356,1
3509.3,1
3605.5,1
3442.9,1
3369.2,1
3269.8,1
2767.8,1
2602.5,1
2826.7,1
2783.2,1
2758.9,1
2552,1
2469.3,1
2873.7,1
2872.4,1
2421.3,1
2420.9,1
2110.2,1
1886.6,1
1450,1
1117.6,1
846.14,1
958.29,1
753.55,1
811.87,1
919.26,1
726.33,1
857.61,1
1003.2,1
677.21,1
821.98,1
1133.6,1
1168.8,1
1141.6,1
974.89,1
1070.3,1
703.58,1
758.84,1
488.38,1
524.47,1
352.08,1
399.6,1
370.72,1
417.11,1
574.13,1
634.08,1
371.32,1
381.58,1
608.35,1
404.21,1
469.31,1
455.82,1
766.57,1
747.94,1
496.86,1
367.27,1
472.91,1
532.96,1
521.64,1
467.31,1
461.46,0
395.42,0
335.23,0
495.14,0
394.09,0
357.65,0
316.23,0
564.37,0
276.08,0
182.82,0
326.12,0
362.18,0
210.89,0
278.66,0
335.94,0
194.14,0
175.87,0
381.83,0
165.35,0
195.65,0
170.42,0
256.39,0
149.76,0
133.81,0
420.28,0
222.18,0
205.45,0
171.55,0
244.7,0
237.51,0
369.05,0
438.7,0
332.43,0
390.38,0
534.17,0
1235.3,0
1019.8,0
1090.1,0
524.9,0
854.77,0
1019.1,0
442.9,0
361.42,0
452.9,0
482.09,0
460.04,0
378.82,0
386.66,0
461.4,0
410.41,0
1192.2,0
1149.4,0
843.37,0
482.7,0
536.35,0
265.73,0
199.04,0
193.16,0
498.88,0
500.13,0
380.61,0
257.15,0
583.63,0
676.53,0
591.08,0
482.04,0
259.27,0
550.14,0
549.71,0
222.01,0
106.79,0
172.15,0
174.45,0
263.53,0
397.02,0
321.31,0
721.76,0
575.72,0
455.93,0
364.66,0
525.17,0
525.6,0
333.94,0
551.89,0
493.9,0
628.72,0
544.47,0
574.25,0
434.09,0
559.36,1
730.82,1
1173.6,1
1297.7,1
1138.9,1
1413.7,1
1413.1,1
1175,1
994.15,1
1280.5,1
1411.1,1
1191.1,1
1383.3,1
1369.5,1
1264.3,1
1294.6,1
1172.2,1
1324.7,1
1132.8,1
847.87,1
972.75,1
1182.5,1
1115.2,1
1184.3,1
1321.6,1
1192.8,1
1088.2,1
1443.2,1
1376.3,1
1085.5,1
1266.7,1
1105.6,1
1160,1
1313.3,1
1376.5,1
1268.5,1
1426.3,1
1236.8,1
1242.6,1
1079.1,1
1079.4,1
1053.7,1
1288.4,1
1375.7,1
1096.8,1
1349.6,1
927.63,1
772.43,1
636.4,1
117.1,1
73.402,1
220.61,0
205.35,0
85.988,0
22.15,0
181.38,0
60.226,0
198.08,0
222.84,0
140.61,0
191.86,0
390.63,0
387.12,0
163.89,0
254.62,0
147.48,0
184.74,0
197.29,0
326.46,0
211.08,0
170.07,0
385.5,0
306.91,0
107.65,0
95.265,0
163.7,0
108.65,0
166.28,0
169.88,0
259.06,1
852.78,1
1185.5,1
1307.4,1
1440.6,1
1445.2,1
1259.2,1
1495.2,1
1292.2,1
1354,1
1222.2,1
1161.3,1
1299.3,1
1358.4,1
1268.9,1
1089.1,1
987.38,1
1215.7,1
1178.2,1
1194.5,1
1255.6,1
1214.6,1
1133.8,1
1139.9,1
1342.8,1
1504.1,1
1679.7,1
1788,1
1763.1,1
1853,1
1961.4,1
1841.8,1
1520.6,1
1935.6,1
1933.2,1
1792.3,1
2359.2,1
1937.9,1
1784.7,1
1639.3,1
1490.5,1
1640.8,1
1890.5,1
1788.6,1
1613.6,1
2518,1
3740.7,1
4894.3,1
5495.8,1
5109.7,1
6374.3,1
6933.3,1
7900,1
8254.9,1
8874.3,1
8720.2,1
9358.5,1
9663,1
9516.5,1
9950.6,1
10128,1
10713,1
9875.6,1
8990.6,1
9611.5,1
9544.6,1
10022,1
10695,1
10189,1
10794,1
10770,1
11019,1
10749,1
10230,1
8793.6,1
8762.8,1
8082,1
6857.6,1
6196.8,1
5216.5,1
5413.5,1
5027.6,1
5284.4,1
4967.1,1
5768.6,1
6355.9,1
6165.4,1
6418.6,1
6456.9,1
5992.6,1
5041.3,1
4207.8,1
3587.4,1
2926.7,1
2723.6,1
2067.1,1
2218.6,1
1889.1,1
2042.6,1
2321.7,1
2143.3,1
2061.4,1
1914.4,1
1897.9,1
1471.2,1
1540,1
1512.7,1
1386.7,1
1200.2,1
1164.6,1
958.55,1
828.12,1
1036.4,1
623.94,1
755.28,1
941.46,1
715.71,1
628.9,1
455.84,1
649.65,1
624.84,1
797.24,1
625.37,1
581.19,1
588.29,1
454.58,1
280.39,1
649.61,1
546.02,1
652.28,1
685.82,1
594.49,1
619.07,1
714.94,1
711.51,1
711.05,1
728.25,1
884.4,1
663.33,1
791.01,1
787.85,1
1108.4,1
1452.9,1
1431,1
1094.8,1
290.77,1
153.32,0
132.71,0
273.31,0
268.12,0
242.99,0
201.92,0
281.74,0
525.69,0
461.99,0
166.85,0
189.19,0
143.44,0
284.08,0
187.29,0
274.96,0
348.73,0
358.45,0
248.55,0
400.32,0
125.34,0
197.22,0
220.26,0
134.8,0
167.93,0
138.29,0
176.45,0
191.3,0
382,0
186.64,0
318.94,0
429.46,0
368.09,1
363.59,1
345.46,1
444.05,1
861.5,1
1280.6,1
1284.6,1
1046.1,1
1366.6,1
1498.7,1
1306.4,1
1168.3,1
1306.5,1
1030.5,1
1096.7,1
1388.4,1
1393,1
1518.6,1
1364.9,1
1144.3,1
1390.4,1
1670,1
1237.6,1
1461.6,1
1076.1,1
1242.8,1
1371.2,1
1243.3,1
1230.8,1
1076.7,1
1252.2,1
1314.6,1
918.86,1
1362.4,1
1263.1,1
1144.3,1
982.12,1
1137.7,1
1155.7,1
1087.8,1
1022.5,1
869.44,1
627.66,1
405.31,1
186.88,1
552.43,1
258.61,1
468.48,1
589.94,1
316.52,1
253.04,1
220.91,1
252.19,0
360.32,0
339.03,0
335.19,0
234.66,0
297.19,0
547.12,0
211.89,0
358.73,0
357.55,0
552.56,0
325.11,0
373.24,0
242.43,0
294.19,0
273.88,0
194.35,0
229.52,0
434.79,0
637.28,1
1311.2,1
1415.2,1
1559,1
1581.6,1
1552.8,1
1412.5,1
1508.8,1
1390.3,1
1119.1,1
1110.9,1
1516.3,1
1200.3,1
1155.5,1
1083.1,1
1152.9,1
1059.1,1
1231.9,1
1286.6,1
1434.8,1
1196.6,1
1245.5,1
1388.2,1
1315.5,1
1025.1,1
1082.5,1
1239.9,1
1241.3,1
1175.2,1
1275.3,1
1225.2,1
1071,1
1007.7,1
1161.3,1
849.2,1
1271.3,1
1190,1
1245.1,1
945.69,1
1173.6,1
1147.8,1
1497.5,1
1311,1
1524.7,1
1012.4,1
1276.6,1
1299.1,1
1041.2,1
1069.2,1
802.04,1
469.76,1
439.72,1
492.35,0
197.39,0
254.61,0
282.88,0
663.29,0
413.7,0
267.23,0
404.9,0
230.21,0
217.04,0
370.18,0
