@relation featureMatrix-weka.filters.unsupervised.attribute.Remove-R2-4

@attribute cepstralMostDominantPeak numeric
@attribute class {0,1}

@data
0.017945,0
0.022829,0
0.024942,0
0.022971,0
0.019984,0
0.011729,0
0.017646,0
0.017983,0
0.018226,0
0.021382,0
0.018802,0
0.00984,0
0.01655,0
0.013075,0
0.018652,0
0.014798,0
0.014164,0
0.011815,0
0.016392,0
0.018847,1
0.024943,1
0.045947,1
0.075001,1
0.047671,1
0.041204,1
0.022807,1
0.033625,1
0.092411,1
0.13378,1
0.086175,1
0.054752,1
0.038226,1
0.025362,1
0.016014,1
0.019021,1
0.020283,1
0.015234,0
0.016325,0
0.025476,0
0.01554,0
0.021322,0
0.015295,0
0.02388,0
0.024448,0
0.023241,0
0.019845,0
0.017772,0
0.020337,0
0.026397,0
0.020756,0
0.022038,0
0.021537,0
0.022451,0
0.021011,0
0.016544,0
0.023175,0
0.01336,0
0.020797,0
0.016493,0
0.017747,0
0.017018,0
0.018808,0
0.015641,0
0.015104,0
0.01871,0
0.015058,0
0.016151,0
0.01774,0
0.026256,0
0.015768,0
0.016784,0
0.017285,0
0.01705,0
0.016046,0
0.022564,0
0.015727,0
0.022688,0
0.016767,0
0.017826,0
0.015328,0
0.018362,0
0.017946,0
0.016812,0
0.016685,0
0.01512,0
0.014082,0
0.017051,0
0.015442,0
0.017132,0
0.012737,0
0.013025,0
0.023145,0
0.01198,0
0.014541,0
0.017891,0
0.025656,0
0.014672,0
0.020126,0
0.018609,0
0.025812,0
0.015417,0
0.016256,0
0.020762,0
0.017349,0
0.014595,0
0.018209,0
0.014452,0
0.017499,0
0.016746,0
0.013219,0
0.012371,0
0.013523,0
0.0134,0
0.013993,0
0.015008,0
0.016949,0
0.015334,0
0.019396,0
0.01315,0
0.015475,0
0.013169,0
0.01602,0
0.016244,0
0.014912,0
0.012324,0
0.011311,0
0.012178,0
0.012294,0
0.012545,0
0.01918,0
0.009707,0
0.015908,0
0.017343,0
0.015331,0
0.013402,0
0.014529,0
0.020825,0
0.018757,0
0.020175,0
0.021966,0
0.025801,0
0.016907,0
0.020383,0
0.02391,0
0.016009,0
0.012855,0
0.013269,0
0.011642,0
0.011295,0
0.01335,0
0.013113,0
0.012668,0
0.017197,0
0.014677,0
0.01635,0
0.015145,0
0.014379,0
0.011509,1
0.016317,1
0.015653,1
0.014523,1
0.020541,1
0.023185,1
0.015381,1
0.017455,1
0.029745,1
0.026629,1
0.027258,1
0.02291,1
0.023915,1
0.01283,1
0.013433,1
0.016107,1
0.017505,1
0.021108,1
0.017699,1
0.017057,1
0.016289,1
0.011884,1
0.012445,1
0.013447,0
0.014687,0
0.017541,0
0.022881,0
0.011951,0
0.012017,0
0.01818,0
0.018178,0
0.013171,0
0.018019,0
0.013351,0
0.017571,0
0.009271,0
0.016189,0
0.015263,0
0.021227,0
0.015681,0
0.014433,0
0.02548,0
0.025392,0
0.028657,0
0.022571,0
0.01659,0
0.016644,0
0.018741,0
0.022451,0
0.019967,1
0.030251,1
0.027788,1
0.036073,1
0.043434,1
0.034344,1
0.035019,1
0.036491,1
0.043807,1
0.028431,1
0.030056,1
0.02941,1
0.028362,1
0.026841,1
0.045487,1
0.043685,1
0.039903,1
0.029265,1
0.031961,1
0.038365,1
0.042989,1
0.040621,1
0.039824,1
0.039884,1
0.045171,1
0.041752,1
0.039504,1
0.052169,1
0.042449,1
0.04423,1
0.035198,1
0.055008,1
0.044363,1
0.048349,1
0.049098,1
0.050264,1
0.029195,1
0.034995,1
0.03075,1
0.041241,1
0.030213,1
0.033409,1
0.036371,1
0.03656,1
0.031417,1
0.03454,1
0.033059,1
0.035111,1
0.04645,1
0.047494,1
0.04103,1
0.041217,1
0.064999,1
0.041244,1
0.069586,1
0.051346,1
0.055765,1
0.056251,1
0.057686,1
0.057151,1
0.047023,1
0.058722,1
0.066157,1
0.059009,1
0.047084,1
0.056493,1
0.062724,1
0.046979,1
0.058037,1
0.053983,1
0.080536,1
0.063673,1
0.062387,1
0.076272,1
0.069354,1
0.10142,1
0.055801,1
0.11678,1
0.09656,1
0.093294,1
0.13904,1
0.12326,1
0.11738,1
0.12094,1
0.10519,1
0.089691,1
0.12767,1
0.099556,1
0.12521,1
0.13599,1
0.14617,1
0.14949,1
0.14449,1
0.11284,1
0.097027,1
0.082943,1
0.090761,1
0.080664,1
0.053953,1
0.051065,1
0.024982,1
0.022052,1
0.024132,1
0.023117,1
0.017179,1
0.045941,1
0.037942,1
0.03082,1
0.039503,1
0.069135,1
0.054205,1
0.052097,1
0.075202,1
0.075692,1
0.057092,1
0.06747,1
0.073069,1
0.060213,1
0.043718,1
0.033764,1
0.033949,1
0.02983,1
0.026644,1
0.046407,1
0.03499,1
0.038959,1
0.035227,1
0.019862,1
0.031486,1
0.041567,1
0.020846,1
0.039808,1
0.030133,1
0.028527,1
0.019388,1
0.030346,1
0.03116,1
0.022001,1
0.018569,1
0.016465,1
0.025835,0
0.02755,0
0.020838,0
0.025136,0
0.024646,0
0.019351,0
0.016364,0
0.017184,0
0.015529,0
0.018535,0
0.019298,0
0.0148,0
0.015995,0
0.022338,0
0.015502,0
0.024865,0
0.018762,0
0.02285,0
0.02432,0
0.01701,0
0.033354,0
0.03985,0
0.039378,0
0.044325,0
0.043831,0
0.038695,0
0.034109,0
0.029837,0
0.029222,0
0.024582,0
0.027101,0
0.033954,0
0.041966,0
0.036438,0
0.032578,0
0.025822,0
0.026003,0
0.026467,0
0.023453,0
0.0243,0
0.025856,0
0.050824,0
0.042565,0
0.041038,0
0.031779,0
0.035621,0
0.038105,0
0.034261,0
0.022848,0
0.02261,0
0.027831,0
0.028374,0
0.036534,0
0.019949,0
0.024571,0
0.01883,0
0.016652,0
0.015787,0
0.019498,0
0.02118,0
0.014873,0
0.0155,0
0.013702,0
0.013236,0
0.012724,0
0.016591,0
0.014332,0
0.020745,0
0.021175,0
0.014745,0
0.016295,0
0.021307,0
0.02146,0
0.020642,0
0.013747,0
0.011391,0
0.015167,0
0.017295,0
0.015976,0
0.016487,0
0.025132,0
0.020523,0
0.022898,0
0.021388,0
0.0341,0
0.028167,0
0.027253,0
0.03727,0
0.027715,0
0.031323,1
0.03837,1
0.056593,1
0.057612,1
0.044502,1
0.036813,1
0.040703,1
0.035453,1
0.028173,1
0.032211,1
0.038304,1
0.035022,1
0.045154,1
0.038509,1
0.037385,1
0.040896,1
0.035664,1
0.037352,1
0.026994,1
0.037807,1
0.031917,1
0.04072,1
0.03292,1
0.036729,1
0.03675,1
0.026136,1
0.028967,1
0.032076,1
0.03426,1
0.03233,1
0.032961,1
0.030633,1
0.038837,1
0.043892,1
0.041562,1
0.041843,1
0.039798,1
0.033206,1
0.038562,1
0.033574,1
0.046819,1
0.031582,1
0.043412,1
0.032614,1
0.035568,1
0.038522,1
0.036479,1
0.036369,1
0.037494,1
0.039543,1
0.038443,1
0.032977,0
0.033957,0
0.020887,0
0.025304,0
0.022338,0
0.026875,0
0.025926,0
0.037182,0
0.032527,0
0.030194,0
0.032836,0
0.048658,0
0.040772,0
0.037174,0
0.027112,0
0.026221,0
0.033569,0
0.033037,0
0.020636,0
0.025136,0
0.02666,0
0.022333,0
0.021015,0
0.022391,0
0.020976,0
0.014859,0
0.026457,0
0.019522,0
0.022454,1
0.032158,1
0.023467,1
0.051075,1
0.072725,1
0.066774,1
0.054465,1
0.041887,1
0.055982,1
0.055599,1
0.057143,1
0.072374,1
0.066382,1
0.066698,1
0.063801,1
0.051601,1
0.058731,1
0.061838,1
0.057596,1
0.057848,1
0.066613,1
0.068818,1
0.062734,1
0.065058,1
0.083229,1
0.10123,1
0.081462,1
0.087263,1
0.08062,1
0.089479,1
0.085189,1
0.092228,1
0.10389,1
0.11205,1
0.10518,1
0.10776,1
0.11389,1
0.099445,1
0.093943,1
0.10057,1
0.10116,1
0.080091,1
0.059994,1
0.06482,1
0.05272,1
0.085536,1
0.10165,1
0.10255,1
0.0999,1
0.10896,1
0.095832,1
0.11711,1
0.087597,1
0.063941,1
0.11756,1
0.088441,1
0.082667,1
0.10266,1
0.10578,1
0.13959,1
0.10216,1
0.10174,1
0.12186,1
0.12055,1
0.11552,1
0.091656,1
0.081779,1
0.081327,1
0.10004,1
0.084783,1
0.090499,1
0.085007,1
0.099872,1
0.10481,1
0.1527,1
0.114,1
0.11968,1
0.12512,1
0.10042,1
0.13966,1
0.099964,1
0.090375,1
0.14543,1
0.20044,1
0.2049,1
0.23248,1
0.27197,1
0.28041,1
0.24733,1
0.15477,1
0.18276,1
0.14235,1
0.10313,1
0.10332,1
0.089563,1
0.086775,1
0.074288,1
0.07678,1
0.071214,1
0.069119,1
0.067358,1
0.050935,1
0.047262,1
0.048293,1
0.056423,1
0.05151,1
0.048088,1
0.052165,1
0.057453,1
0.055341,1
0.030296,1
0.033898,1
0.034321,1
0.037732,1
0.057115,1
0.035112,1
0.028361,1
0.031481,1
0.027544,1
0.037324,1
0.038541,1
0.035873,1
0.041443,1
0.038298,1
0.03283,1
0.035521,1
0.03082,1
0.025202,1
0.028013,1
0.028806,1
0.041292,1
0.029324,1
0.030112,1
0.033723,1
0.028848,1
0.037702,1
0.039021,1
0.028442,1
0.042542,1
0.036272,1
0.031291,1
0.029497,1
0.03081,1
0.038773,1
0.035191,1
0.030283,1
0.036104,0
0.02838,0
0.024246,0
0.035845,0
0.033246,0
0.037167,0
0.035563,0
0.03933,0
0.048586,0
0.041067,0
0.052631,0
0.040198,0
0.056433,0
0.034993,0
0.038431,0
0.033593,0
0.026349,0
0.027457,0
0.038209,0
0.029669,0
0.023816,0
0.028536,0
0.042601,0
0.042171,0
0.034838,0
0.043966,0
0.037815,0
0.034836,0
0.034842,0
0.030785,0
0.034982,0
0.025761,1
0.048635,1
0.042898,1
0.039223,1
0.036019,1
0.035271,1
0.030209,1
0.050318,1
0.04277,1
0.038982,1
0.043885,1
0.048531,1
0.043323,1
0.035426,1
0.035763,1
0.041346,1
0.043417,1
0.036209,1
0.045057,1
0.044194,1
0.039426,1
0.038683,1
0.053878,1
0.035131,1
0.02853,1
0.03528,1
0.045291,1
0.038652,1
0.03871,1
0.038338,1
0.05689,1
0.042739,1
0.044878,1
0.04042,1
0.036928,1
0.044288,1
0.0554,1
0.03737,1
0.031368,1
0.044673,1
0.040917,1
0.039051,1
0.037941,1
0.037613,1
0.028437,1
0.024224,1
0.041771,1
0.034205,1
0.031023,1
0.023537,1
0.034536,1
0.03005,1
0.029193,0
0.04534,0
0.033125,0
0.045614,0
0.040271,0
0.02694,0
0.030298,0
0.030483,0
0.031506,0
0.032246,0
0.031337,0
0.03348,0
0.042657,0
0.034673,0
0.025137,0
0.031509,0
0.029572,0
0.026591,0
0.022962,0
0.029217,1
0.036675,1
0.044868,1
0.035293,1
0.049916,1
0.048871,1
0.049441,1
0.040189,1
0.031477,1
0.035213,1
0.049363,1
0.03626,1
0.043243,1
0.031998,1
0.036538,1
0.042441,1
0.034223,1
0.042424,1
0.03838,1
0.039199,1
0.029193,1
0.043498,1
0.056291,1
0.036607,1
0.038432,1
0.027864,1
0.030561,1
0.030329,1
0.036249,1
0.027103,1
0.032864,1
0.031342,1
0.033436,1
0.038233,1
0.026066,1
0.028897,1
0.034674,1
0.033238,1
0.032656,1
0.027423,1
0.030131,1
0.019803,1
0.033015,1
0.032743,1
0.026605,1
0.026583,1
0.033353,1
0.031458,1
0.033845,1
0.024602,1
0.031312,1
0.033269,1
0.015087,0
0.020193,0
0.022583,0
0.021465,0
0.033825,0
0.033124,0
0.026464,0
0.024939,0
0.032942,0
0.025226,0
0.025578,0
0.025561,0
0.033454,0
0.021215,0
0.034571,0
0.020991,0
0.028263,0
0.021281,0
0.018666,0
0.020963,0
0.020647,0
0.030399,0
0.020357,0
0.020317,0
0.029344,1
0.026534,1
0.045208,1
0.066564,1
0.04999,1
0.043243,1
0.050482,1
0.052894,1
0.059987,1
0.047125,1
0.0324,1
0.040597,1
0.045115,1
0.047943,1
0.047755,1
0.043757,1
0.042035,1
0.044991,1
0.038816,1
0.050609,1
0.046059,1
0.044861,1
0.041011,1
0.039631,1
0.022739,1
0.023572,1
0.028448,1
0.0318,1
0.032084,1
0.022729,1
0.031874,1
0.032377,1
0.02751,1
0.031513,1
0.030383,1
0.032962,1
0.03438,1
0.033949,1
0.033487,1
0.044958,1
0.035906,1
0.030023,1
0.027895,1
0.021953,0
0.02509,0
0.031348,0
0.026688,0
0.021705,0
0.027796,0
0.019193,0
0.02184,0
0.020786,0
0.028905,0
0.019272,0
0.01736,0
0.021911,0
0.027021,0
0.019013,0
0.024862,0
0.020318,0
0.024142,0
0.01935,0
0.017105,0
0.023307,0
0.027479,0
0.024075,0
0.020087,0
0.022054,0
0.025357,1
0.02625,1
0.044209,1
0.038195,1
0.06118,1
0.043531,1
0.03894,1
0.033999,1
0.032344,1
0.036165,1
0.028057,1
0.041461,1
0.03555,1
0.036562,1
0.030944,1
0.031595,1
0.036712,1
0.05073,1
0.042287,1
0.037554,1
0.032987,1
0.028622,1
0.033513,1
0.028488,1
0.02789,1
0.031466,1
0.031309,1
0.036107,1
0.037419,1
0.038433,1
0.03333,1
0.034679,1
0.027609,0
0.023583,0
0.023675,0
0.022008,0
0.018934,0
0.021121,0
0.022327,0
0.014265,0
0.026082,0
0.022628,0
0.023,0
0.016105,0
0.016899,0
0.022918,0
0.01919,0
0.020229,0
0.020142,0
0.017219,0
0.02062,0
0.015643,0
0.02514,0
0.020695,0
0.019672,0
0.01945,0
0.021484,0
0.015833,0
0.021027,0
0.01002,0
0.010859,0
0.01269,0
0.013726,0
0.011093,0
0.011971,0
0.014934,0
0.013629,0
0.023742,1
0.03447,1
0.051897,1
0.057288,1
0.070059,1
0.066526,1
0.060384,1
0.055373,1
0.052516,1
0.049456,1
0.048218,1
0.045263,1
0.05565,1
0.053514,1
0.052698,1
0.053593,1
0.056357,1
0.055603,1
0.056336,1
0.060094,1
0.058247,1
0.057771,1
0.050964,1
0.061229,1
0.061926,1
0.059069,1
0.066864,1
0.07186,1
0.071394,1
0.066929,1
0.065066,1
0.060873,1
0.065201,1
0.056188,1
0.057039,1
0.048994,1
0.028521,1
0.034237,1
0.034685,1
0.032754,1
0.036391,1
0.034894,1
0.036943,1
0.031531,1
0.036131,1
0.036002,1
0.032751,1
0.037607,1
0.041555,1
0.049975,1
0.057595,1
0.047238,1
0.056672,1
0.042182,1
0.082602,1
0.060799,1
0.062469,1
0.052462,1
0.056075,1
0.062197,1
0.059855,1
0.050731,1
0.055746,1
0.052307,1
0.059196,1
0.051565,1
0.057496,1
0.06353,1
0.066772,1
0.056312,1
0.10006,1
0.0563,1
0.057672,1
0.068131,1
0.06415,1
0.10107,1
0.067046,1
0.11353,1
0.10096,1
0.1108,1
0.15449,1
0.12421,1
0.12586,1
0.14438,1
0.11757,1
0.12139,1
0.12717,1
0.14359,1
0.15717,1
0.14601,1
0.17502,1
0.16364,1
0.15571,1
0.13714,1
0.1175,1
0.10062,1
0.11322,1
0.10664,1
0.075133,1
0.065709,1
0.028003,1
0.024638,1
0.019094,1
0.024297,1
0.032743,1
0.058553,1
0.04466,1
0.049967,1
0.071163,1
0.090178,1
0.073749,1
0.073442,1
0.093425,1
0.091313,1
0.076838,1
0.088667,1
0.092077,1
0.07934,1
0.067098,1
0.05328,1
0.032132,1
0.038516,1
0.048458,1
0.05424,1
0.05526,1
0.068328,1
0.055136,1
0.062855,1
0.060283,1
0.065505,1
0.058932,1
0.059493,1
0.060174,1
0.057008,1
0.041448,1
0.038198,1
0.053272,1
0.017615,1
0.02111,1
0.015663,1
0.016073,0
0.015801,0
0.016314,0
0.014243,0
0.013882,0
0.012341,0
0.011775,0
0.015043,0
0.015491,0
0.013639,0
0.017207,0
0.010024,0
0.011723,0
0.011595,0
0.010069,0
0.009789,0
0.010128,0
0.014903,0
0.029836,0
0.012482,0
0.011481,0
0.012815,0
0.015011,0
0.015147,0
0.016075,0
0.010164,0
0.015963,0
0.012873,0
0.012433,0
0.013624,0
0.015718,0
0.012793,0
0.014398,0
0.015065,0
0.01393,0
0.02041,0
0.02959,0
0.035226,0
0.026469,0
0.020734,0
0.016434,0
0.015442,0
0.01663,0
0.017945,0
0.015815,0
0.015855,0
0.013921,0
0.015585,0
0.018549,0
0.014254,0
0.020818,0
0.032998,0
0.023817,0
0.010509,0
0.014134,0
0.012755,0
0.013434,0
0.017306,0
0.017312,0
0.012424,0
0.016605,0
0.012212,0
0.011572,0
0.013147,0
0.015564,0
0.017654,0
0.014542,0
0.014658,0
0.014018,0
0.018906,0
0.017763,0
0.014629,0
0.012691,0
0.015302,0
0.016487,0
0.014298,0
0.017289,0
0.011406,0
0.01421,0
0.013194,0
0.020695,0
0.022968,0
0.020754,0
0.016014,0
0.018546,0
0.01429,0
0.016227,0
0.014079,0
0.021364,0
0.041802,1
0.060776,1
0.070234,1
0.072826,1
0.060659,1
0.055288,1
0.062584,1
0.053852,1
0.053725,1
0.053776,1
0.049854,1
0.057669,1
0.04914,1
0.059599,1
0.059034,1
0.059894,1
0.062229,1
0.055321,1
0.046868,1
0.056296,1
0.045361,1
0.056984,1
0.05441,1
0.051372,1
0.057436,1
0.060529,1
0.046701,1
0.039402,1
0.041054,1
0.037372,1
0.043873,1
0.043971,1
0.054156,1
0.056926,1
0.059289,1
0.060956,1
0.050165,1
0.056358,1
0.063513,1
0.049474,1
0.054565,1
0.061712,1
0.05687,1
0.053891,1
0.052416,1
0.051397,1
0.058306,1
0.043961,1
0.038212,1
0.027876,1
0.013996,1
0.012253,0
0.01682,0
0.011829,0
0.010219,0
0.015761,0
0.011197,0
0.01219,0
0.013691,0
0.014654,0
0.025952,0
0.03314,0
0.037606,0
0.030965,0
0.033187,0
0.021947,0
0.024907,0
0.017694,0
0.022733,0
0.024636,0
0.012927,0
0.015178,0
0.015034,0
0.010941,0
0.013162,0
0.010336,0
0.01225,0
0.01421,0
0.012333,0
0.029623,1
0.037471,1
0.051592,1
0.077877,1
0.09556,1
0.09272,1
0.067944,1
0.077037,1
0.078727,1
0.079623,1
0.084586,1
0.085083,1
0.084351,1
0.090174,1
0.071167,1
0.083465,1
0.083176,1
0.085886,1
0.082784,1
0.091576,1
0.095004,1
0.089501,1
0.093921,1
0.10237,1
0.11609,1
0.11375,1
0.11673,1
0.11558,1
0.11934,1
0.11751,1
0.12318,1
0.12789,1
0.13605,1
0.12298,1
0.14092,1
0.13755,1
0.14415,1
0.12645,1
0.14272,1
0.13607,1
0.10975,1
0.099565,1
0.084767,1
0.09322,1
0.062357,1
0.086005,1
0.11278,1
0.099554,1
0.10245,1
0.11236,1
0.086156,1
0.12747,1
0.10485,1
0.070804,1
0.12203,1
0.080483,1
0.08758,1
0.10822,1
0.10551,1
0.12473,1
0.10698,1
0.088743,1
0.10086,1
0.1138,1
0.11833,1
0.10449,1
0.0784,1
0.076894,1
0.11086,1
0.084379,1
0.075925,1
0.090785,1
0.08764,1
0.11675,1
0.14228,1
0.13987,1
0.14033,1
0.12671,1
0.096198,1
0.13528,1
0.10272,1
0.096203,1
0.13157,1
0.21452,1
0.22146,1
0.27041,1
0.32872,1
0.33711,1
0.29828,1
0.21561,1
0.19898,1
0.16309,1
0.12158,1
0.1268,1
0.12414,1
0.13098,1
0.1062,1
0.087121,1
0.11417,1
0.10756,1
0.097079,1
0.098639,1
0.074533,1
0.081234,1
0.088315,1
0.09109,1
0.094155,1
0.087598,1
0.08539,1
0.081105,1
0.072151,1
0.069433,1
0.065545,1
0.062483,1
0.058714,1
0.058805,1
0.048516,1
0.05633,1
0.0497,1
0.052602,1
0.052771,1
0.059018,1
0.060169,1
0.062382,1
0.057725,1
0.050999,1
0.061637,1
0.05793,1
0.045686,1
0.049912,1
0.058717,1
0.060409,1
0.064476,1
0.054897,1
0.052456,1
0.059769,1
0.059547,1
0.069435,1
0.067381,1
0.064215,1
0.072614,1
0.079886,1
0.079128,1
0.077412,1
0.031627,1
0.008973,1
0.010824,0
0.009084,0
0.009754,0
0.010991,0
0.009084,0
0.010711,0
0.01607,0
0.014161,0
0.011431,0
0.013139,0
0.012325,0
0.019032,0
0.010655,0
0.015005,0
0.016382,0
0.01309,0
0.012936,0
0.01176,0
0.012245,0
0.012264,0
0.012259,0
0.010657,0
0.014096,0
0.015294,0
0.014419,0
0.013587,0
0.010748,0
0.009907,0
0.015464,0
0.013629,0
0.010471,0
0.016425,1
0.016696,1
0.01404,1
0.022191,1
0.046886,1
0.069401,1
0.061958,1
0.066021,1
0.065077,1
0.06561,1
0.069269,1
0.061858,1
0.054422,1
0.056401,1
0.061253,1
0.054323,1
0.055939,1
0.057213,1
0.051375,1
0.05206,1
0.051288,1
0.052816,1
0.047289,1
0.0546,1
0.046232,1
0.056288,1
0.054183,1
0.052368,1
0.054005,1
0.047895,1
0.046965,1
0.042516,1
0.040511,1
0.041546,1
0.046757,1
0.045287,1
0.046172,1
0.043526,1
0.053283,1
0.045355,1
0.034254,1
0.036394,1
0.036234,1
0.023366,1
0.020311,1
0.012868,1
0.011221,1
0.012104,1
0.011618,1
0.014014,1
0.012593,1
0.016995,1
0.014899,0
0.020368,0
0.016955,0
0.018171,0
0.013324,0
0.014504,0
0.017352,0
0.016518,0
0.017259,0
0.011751,0
0.014531,0
0.012106,0
0.018897,0
0.011608,0
0.015311,0
0.016677,0
0.016389,0
0.01755,0
0.022731,0
0.037316,1
0.036083,1
0.062751,1
0.072401,1
0.070111,1
0.051277,1
0.046012,1
0.05255,1
0.050935,1
0.045124,1
0.057727,1
0.047799,1
0.051178,1
0.047346,1
0.043847,1
0.046198,1
0.046448,1
0.056676,1
0.069905,1
0.061413,1
0.058979,1
0.06547,1
0.069253,1
0.058141,1
0.047388,1
0.054839,1
0.048176,1
0.050403,1
0.045156,1
0.048172,1
0.039242,1
0.050959,1
0.044494,1
0.046861,1
0.043174,1
0.048022,1
0.046366,1
0.041422,1
0.046732,1
0.040731,1
0.051177,1
0.054335,1
0.055637,1
0.049215,1
0.045783,1
0.047869,1
0.048208,1
0.047007,1
0.051605,1
0.038677,1
0.033977,1
0.021815,1
0.012372,0
0.010718,0
0.012498,0
0.010598,0
0.015931,0
0.016664,0
0.013264,0
0.013425,0
0.020488,0
0.012043,0
0.015883,0
0.017836,0
0.017025,0
0.021067,0
0.017684,0
0.017414,0
0.015791,0
0.010755,0
0.013294,0
0.014835,0
0.012246,0
0.013049,0
0.012686,0
0.017129,0
0.012807,1
0.028141,1
0.058241,1
0.071036,1
0.077847,1
0.05854,1
0.052823,1
0.057297,1
0.049708,1
0.054262,1
0.054996,1
0.052713,1
0.054871,1
0.057147,1
0.061005,1
0.067339,1
0.063061,1
0.065799,1
0.057839,1
0.05678,1
0.064189,1
0.061406,1
0.05816,1
0.056401,1
0.065679,1
0.052204,1
0.056963,1
0.063404,1
0.066115,1
0.045097,1
0.05177,1
0.055611,1
0.050791,1
0.043622,1
0.041083,1
0.035925,1
0.038232,1
0.041185,1
0.031195,1
0.028697,1
0.021957,1
0.017305,1
0.014859,1
0.015936,0
0.014565,0
0.010416,0
0.012995,0
0.011602,0
0.014901,0
0.016867,0
0.015599,0
0.014619,0
0.014138,0
0.014185,0
0.013019,0
0.012831,0
0.015559,0
0.019685,0
0.013736,0
0.014393,0
0.014639,0
0.013977,0
0.010397,0
0.017411,0
0.014215,0
0.011015,0
0.010365,0
0.012035,0
0.02151,1
0.042401,1
0.060269,1
0.065297,1
0.077464,1
0.057821,1
0.05814,1
0.054564,1
0.060147,1
0.050733,1
0.046884,1
0.038236,1
0.040834,1
0.032842,1
0.034362,1
0.042715,1
0.044315,1
0.043653,1
0.04231,1
0.047922,1
0.045697,1
0.045661,1
0.051387,1
0.048722,1
0.043544,1
0.047722,1
0.036111,1
0.036934,1
0.032381,1
0.028088,1
0.018415,1
0.015137,1
0.012263,0
0.014701,0
0.010328,0
0.011286,0
0.011676,0
0.012948,0
0.009968,0
0.015363,0
0.015736,0
0.019215,0
0.020199,0
0.015731,0
0.017797,0
0.014554,0
0.014431,0
0.011775,0
0.015692,0
0.012102,0
0.011948,0
0.01184,0
0.01482,0
0.012913,0
0.012182,0
0.013205,0
0.010645,0
0.012708,0
0.008419,0
0.015686,0
0.022374,0
0.022215,0
0.013911,0
0.019851,0
0.010231,0
0.017366,0
0.012916,0
0.023241,1
0.033131,1
0.040231,1
0.056958,1
0.060708,1
0.05559,1
0.055362,1
0.034792,1
0.030193,1
0.03051,1
0.038985,1
0.039809,1
0.041415,1
0.031504,1
0.033832,1
0.035998,1
0.035334,1
0.035026,1
0.040884,1
0.037965,1
0.036221,1
0.039217,1
0.03005,1
0.046543,1
0.039665,1
0.053103,1
0.046417,1
0.054546,1
0.057158,1
0.055403,1
0.046832,1
0.05927,1
0.062242,1
0.052953,1
0.053075,1
0.045472,1
0.037861,1
0.040051,1
0.038837,1
0.031553,1
0.032607,1
0.038813,1
0.040368,1
0.033525,1
0.02917,1
0.034977,1
0.028983,1
0.038725,1
0.045872,1
0.055024,1
0.047957,1
0.046104,1
0.053633,1
0.040072,1
0.065643,1
0.049223,1
0.057208,1
0.057028,1
0.047028,1
0.059646,1
0.067734,1
0.057231,1
0.050859,1
0.055605,1
0.053737,1
0.059677,1
0.050897,1
0.055126,1
0.064912,1
0.062994,1
0.090616,1
0.065277,1
0.060491,1
0.081668,1
0.09215,1
0.092873,1
0.067371,1
0.10973,1
0.094078,1
0.097097,1
0.14408,1
0.12158,1
0.11991,1
0.14127,1
0.106,1
0.1233,1
0.11552,1
0.14602,1
0.13045,1
0.13956,1
0.15693,1
0.15131,1
0.14075,1
0.1206,1
0.098949,1
0.09432,1
0.086231,1
0.076666,1
0.058517,1
0.051526,1
0.032286,1
0.031685,1
0.039642,1
0.025969,1
0.030348,1
0.041787,1
0.037044,1
0.033737,1
0.056466,1
0.063225,1
0.065286,1
0.056132,1
0.083623,1
0.073584,1
0.057984,1
0.059677,1
0.065345,1
0.060556,1
0.055464,1
0.035553,1
0.02917,1
0.031159,1
0.037133,1
0.045986,1
0.036796,1
0.046822,1
0.049225,1
0.043043,1
0.040081,1
0.052002,1
0.052696,1
0.049586,1
0.05779,1
0.041152,1
0.030397,1
0.031847,1
0.03543,1
0.014538,1
0.021165,1
0.020967,1
0.018287,0
0.017028,0
0.016162,0
0.017184,0
0.025039,0
0.023942,0
0.01958,0
0.016787,0
0.018327,0
0.015418,0
0.019007,0
0.021893,0
0.022784,0
0.020202,0
0.024383,0
0.022174,0
0.01895,0
0.020973,0
0.016833,0
0.021399,0
0.022303,0
0.017476,0
0.020285,0
0.020153,0
0.028519,0
0.024473,0
0.021588,0
0.023883,0
0.017038,0
0.022884,0
0.025147,0
0.029737,0
0.023806,0
0.029135,0
0.022337,0
0.030031,0
0.021456,0
0.029382,0
0.023219,0
0.03007,0
0.033967,0
0.029647,0
0.020727,0
0.021869,0
0.015421,0
0.017947,0
0.019983,0
0.029544,0
0.033302,0
0.019601,0
0.03481,0
0.029363,0
0.030691,0
0.018364,0
0.023313,0
0.015514,0
0.017936,0
0.019748,0
0.024167,0
0.030717,0
0.025274,0
0.023475,0
0.029455,0
0.036753,0
0.030748,0
0.034536,0
0.020339,0
0.032074,0
0.021774,0
0.024666,0
0.012691,0
0.015365,0
0.016515,0
0.016283,0
0.015432,0
0.015283,0
0.018067,0
0.025444,0
0.017525,0
0.01201,0
0.013289,0
0.023214,0
0.017454,0
0.022816,0
0.023111,0
0.023053,0
0.026731,0
0.023053,0
0.025136,0
0.029795,1
0.048318,1
0.05975,1
0.055807,1
0.049334,1
0.042676,1
0.034308,1
0.046287,1
0.044153,1
0.041852,1
0.046166,1
0.058982,1
0.054556,1
0.058967,1
0.05847,1
0.041333,1
0.039273,1
0.047031,1
0.041398,1
0.046346,1
0.047892,1
